"","created_at","mean_senti"
"1",2009-01-15,0.8
"2",2009-02-22,0.6
"3",2009-03-08,0.8
"4",2009-04-11,0
"5",2009-04-13,0.75
"6",2009-04-14,0
"7",2009-04-16,-0.5
"8",2009-04-28,1
"9",2009-05-31,0
"10",2009-06-17,0
"11",2009-06-24,1.1
"12",2009-07-11,-0.25
"13",2009-07-28,0.75
"14",2009-07-30,0
"15",2009-08-01,1.25
"16",2009-08-04,0
"17",2009-08-20,1.35
"18",2009-08-30,0.7
"19",2009-09-02,0.8
"20",2009-09-07,0.383333333333333
"21",2009-09-09,0
"22",2009-09-10,0
"23",2009-09-30,0
"24",2009-10-07,0.75
"25",2009-10-25,0.75
"26",2009-10-30,0
"27",2009-11-20,0.6
"28",2009-11-30,-0.0833333333333333
"29",2009-12-26,-0.257142857142857
"30",2009-12-30,0.5
"31",2009-12-31,0.5
"32",2010-01-05,0.75
"33",2010-01-12,-0.25
"34",2010-01-16,0
"35",2010-01-31,1.85
"36",2010-02-07,0.4
"37",2010-02-23,1.3
"38",2010-03-07,-0.575
"39",2010-03-08,0.7
"40",2010-03-29,0
"41",2010-04-10,0
"42",2010-04-23,-0.25
"43",2010-05-07,-0.25
"44",2010-05-10,0.8
"45",2010-05-14,0
"46",2010-05-27,1.1
"47",2010-06-04,0.45
"48",2010-06-06,0
"49",2010-06-11,1.05
"50",2010-06-13,-0.25
"51",2010-06-14,-0.65
"52",2010-07-07,1.4
"53",2010-07-09,0.25
"54",2010-07-20,0.8
"55",2010-08-03,0.5
"56",2010-08-05,1.7
"57",2010-08-18,0
"58",2010-08-19,1
"59",2010-08-24,0
"60",2010-08-31,0.85
"61",2010-09-07,0
"62",2010-09-12,0.55
"63",2010-09-14,-0.65
"64",2010-09-18,0
"65",2010-09-20,2.1
"66",2010-09-23,0.15
"67",2010-09-29,0
"68",2010-10-03,0.75
"69",2010-10-15,0
"70",2010-10-16,1.25
"71",2010-10-25,1.1
"72",2010-11-04,-0.5
"73",2010-11-13,0
"74",2010-11-24,0
"75",2010-11-25,0.433333333333333
"76",2010-11-30,0
"77",2010-12-02,0
"78",2010-12-04,0
"79",2010-12-06,-0.875
"80",2010-12-07,0.6
"81",2010-12-24,0.8
"82",2010-12-26,0
"83",2010-12-31,0.25
"84",2011-01-01,0
"85",2011-01-13,0.4
"86",2011-01-15,0
"87",2011-01-18,-0.5
"88",2011-01-20,0.5
"89",2011-01-29,0
"90",2011-02-02,0.8
"91",2011-02-04,0
"92",2011-02-12,0
"93",2011-02-17,0
"94",2011-02-24,0.05
"95",2011-03-01,0.65
"96",2011-03-05,0.1
"97",2011-03-06,1.5
"98",2011-03-07,1
"99",2011-03-17,0.4
"100",2011-03-20,0.8
"101",2011-03-31,0.5
"102",2011-04-10,0
"103",2011-04-14,0
"104",2011-04-15,0
"105",2011-04-16,0.25
"106",2011-04-19,0.25
"107",2011-04-20,0.05
"108",2011-04-22,0
"109",2011-04-23,0.166666666666667
"110",2011-04-26,0
"111",2011-04-29,0.25
"112",2011-04-30,0.5
"113",2011-05-01,1.25
"114",2011-05-02,0.8
"115",2011-05-04,-0.21
"116",2011-05-05,-0.25
"117",2011-05-07,0
"118",2011-05-09,-0.25
"119",2011-05-11,-0.6
"120",2011-05-15,-1.25
"121",2011-05-23,0.75
"122",2011-05-26,1.35
"123",2011-05-30,2.05
"124",2011-06-01,0.1375
"125",2011-06-12,0.6
"126",2011-06-14,1.2
"127",2011-06-16,0.6
"128",2011-06-18,0.6
"129",2011-06-24,0.425
"130",2011-06-27,0
"131",2011-07-06,0.6
"132",2011-07-11,0.533333333333333
"133",2011-07-13,1.25
"134",2011-07-19,0.6
"135",2011-07-20,1.75
"136",2011-07-21,0.725
"137",2011-07-22,0.3
"138",2011-07-25,0.6
"139",2011-07-28,0.9
"140",2011-07-29,0.125
"141",2011-07-31,0
"142",2011-08-02,0.55
"143",2011-08-03,0.75
"144",2011-08-06,1.55
"145",2011-08-07,0
"146",2011-08-08,-0.05
"147",2011-08-09,-0.5
"148",2011-08-12,0
"149",2011-08-14,0.4
"150",2011-08-15,1.1
"151",2011-08-16,0
"152",2011-08-17,0.75
"153",2011-08-19,0.5
"154",2011-08-22,0.25
"155",2011-08-30,0.25
"156",2011-09-08,0
"157",2011-09-09,1.15
"158",2011-09-11,0.25
"159",2011-09-18,0
"160",2011-09-23,0.35
"161",2011-09-25,0
"162",2011-10-01,0.5
"163",2011-10-02,2
"164",2011-10-03,0
"165",2011-10-04,0.383333333333333
"166",2011-10-05,0.8
"167",2011-10-08,0
"168",2011-10-09,0.8
"169",2011-10-12,-0.25
"170",2011-10-15,0.5
"171",2011-10-17,0
"172",2011-10-22,0.25
"173",2011-10-24,0.975
"174",2011-10-31,0.65
"175",2011-11-02,0.75
"176",2011-11-04,-0.1
"177",2011-11-10,0.25
"178",2011-11-12,0.4
"179",2011-11-15,0.25
"180",2011-11-16,0.9
"181",2011-11-17,0.05
"182",2011-11-19,0
"183",2011-11-21,0
"184",2011-11-22,0.7
"185",2011-11-25,0
"186",2011-11-26,0
"187",2011-11-29,0
"188",2011-12-02,0.6
"189",2011-12-04,0.5
"190",2011-12-06,0
"191",2011-12-12,0
"192",2011-12-16,-0.5
"193",2011-12-17,0
"194",2011-12-18,0.875
"195",2011-12-20,1.4
"196",2011-12-21,0.5
"197",2011-12-25,0
"198",2011-12-28,0.183333333333333
"199",2011-12-29,0
"200",2011-12-30,0
"201",2012-01-01,-0.25
"202",2012-01-10,0
"203",2012-01-15,0
"204",2012-01-17,-1
"205",2012-01-20,0
"206",2012-01-26,0.5
"207",2012-01-29,0
"208",2012-01-30,0.4
"209",2012-02-03,0.55
"210",2012-02-10,0
"211",2012-02-12,0
"212",2012-02-16,-0.2
"213",2012-02-17,1.25
"214",2012-02-18,2.3
"215",2012-02-19,0.55
"216",2012-02-20,0
"217",2012-02-24,1.3
"218",2012-02-26,0.35
"219",2012-02-27,0
"220",2012-02-29,0
"221",2012-03-02,0.125
"222",2012-03-03,0.75
"223",2012-03-05,0.6
"224",2012-03-06,-0.25
"225",2012-03-08,1.2
"226",2012-03-09,0.5
"227",2012-03-10,0
"228",2012-03-12,0.5
"229",2012-03-13,0.125
"230",2012-03-16,0
"231",2012-03-17,0
"232",2012-03-18,0
"233",2012-03-26,0
"234",2012-03-27,0.875
"235",2012-03-28,1.15
"236",2012-03-29,0.225
"237",2012-03-30,0.75
"238",2012-04-01,-0.4
"239",2012-04-03,-0.15
"240",2012-04-04,0.175
"241",2012-04-07,0
"242",2012-04-09,-0.4
"243",2012-04-11,-1
"244",2012-04-12,0
"245",2012-04-14,0.3
"246",2012-04-15,-0.325
"247",2012-04-17,0
"248",2012-04-21,0.5
"249",2012-04-22,0
"250",2012-04-23,0
"251",2012-04-24,-0.5
"252",2012-04-25,-0.05
"253",2012-04-26,0
"254",2012-04-27,0
"255",2012-04-28,0.35
"256",2012-04-29,0.225
"257",2012-05-02,0
"258",2012-05-03,-0.428571428571429
"259",2012-05-04,-0.277777777777778
"260",2012-05-05,-0.5
"261",2012-05-07,0
"262",2012-05-08,0
"263",2012-05-10,0
"264",2012-05-12,-0.5
"265",2012-05-13,1.25
"266",2012-05-15,0.45
"267",2012-05-17,0.35
"268",2012-05-18,1
"269",2012-05-20,0
"270",2012-05-21,0
"271",2012-05-22,0.75
"272",2012-05-26,1.10909090909091
"273",2012-05-27,0.75
"274",2012-05-28,-0.5
"275",2012-05-29,0
"276",2012-05-31,0
"277",2012-06-04,0
"278",2012-06-05,0
"279",2012-06-06,0
"280",2012-06-07,0.5
"281",2012-06-10,1.975
"282",2012-06-11,-0.25
"283",2012-06-13,0.45
"284",2012-06-19,0.8
"285",2012-06-21,-0.3
"286",2012-06-22,0.2
"287",2012-06-23,0.3
"288",2012-06-24,-0.675
"289",2012-06-26,0
"290",2012-06-28,0
"291",2012-06-29,0.4
"292",2012-06-30,0.783333333333333
"293",2012-07-03,0
"294",2012-07-04,0.5
"295",2012-07-05,0.4
"296",2012-07-08,0
"297",2012-07-10,0.25
"298",2012-07-12,-0.2
"299",2012-07-13,0.15
"300",2012-07-14,0.25
"301",2012-07-15,0
"302",2012-07-18,0.25
"303",2012-07-22,-0.333333333333333
"304",2012-07-23,-0.25
"305",2012-07-24,-0.25
"306",2012-07-25,0.0357142857142857
"307",2012-07-26,0
"308",2012-07-27,0.6
"309",2012-07-28,0
"310",2012-08-02,1
"311",2012-08-07,0.75
"312",2012-08-09,0
"313",2012-08-12,0
"314",2012-08-13,0.5
"315",2012-08-14,0.5
"316",2012-08-16,0.375
"317",2012-08-17,0.25
"318",2012-08-18,1.55
"319",2012-08-19,0
"320",2012-08-23,0.5
"321",2012-08-26,0
"322",2012-08-27,0.5
"323",2012-08-29,0
"324",2012-09-01,0
"325",2012-09-03,-0.2
"326",2012-09-07,1.1
"327",2012-09-08,0.683333333333333
"328",2012-09-09,0.675
"329",2012-09-11,0.5
"330",2012-09-12,-1.25
"331",2012-09-14,0.1375
"332",2012-09-17,0
"333",2012-09-19,-0.25
"334",2012-09-21,0
"335",2012-09-26,-0.5
"336",2012-09-28,0
"337",2012-09-30,0
"338",2012-10-04,0
"339",2012-10-06,0.75
"340",2012-10-12,0.3
"341",2012-10-13,0.375
"342",2012-10-16,0.4
"343",2012-10-18,0
"344",2012-10-19,1.3
"345",2012-10-22,0
"346",2012-10-23,0
"347",2012-10-28,-0.4
"348",2012-10-29,0.75
"349",2012-10-30,1
"350",2012-11-02,2.1
"351",2012-11-04,0
"352",2012-11-05,0
"353",2012-11-07,0
"354",2012-11-13,0.8
"355",2012-11-14,0.9
"356",2012-11-15,0.85
"357",2012-11-16,0.25
"358",2012-11-17,1.6
"359",2012-11-18,0.6875
"360",2012-11-20,0.5
"361",2012-11-22,0
"362",2012-11-23,-0.625
"363",2012-11-24,0
"364",2012-11-25,-0.3
"365",2012-11-26,0
"366",2012-11-27,0.25
"367",2012-11-28,0
"368",2012-11-30,-0.2
"369",2012-12-01,0
"370",2012-12-02,-0.75
"371",2012-12-05,0
"372",2012-12-07,0
"373",2012-12-08,-0.25
"374",2012-12-09,-0.625
"375",2012-12-10,0
"376",2012-12-12,0.5
"377",2012-12-16,0.4
"378",2012-12-18,0
"379",2012-12-21,-0.75
"380",2012-12-23,0
"381",2012-12-24,0.55
"382",2012-12-26,0.5
"383",2012-12-31,0.225
"384",2013-01-01,-0.385714285714286
"385",2013-01-02,-0.5
"386",2013-01-07,0
"387",2013-01-08,0
"388",2013-01-09,0.25
"389",2013-01-10,-0.25
"390",2013-01-12,-0.25
"391",2013-01-13,0
"392",2013-01-14,0
"393",2013-01-15,0
"394",2013-01-18,-0.25
"395",2013-01-20,0.65
"396",2013-01-22,-0.0833333333333334
"397",2013-01-23,-0.1875
"398",2013-01-24,-0.25
"399",2013-01-26,0.475
"400",2013-01-27,-0.1875
"401",2013-01-29,-0.75
"402",2013-02-02,0
"403",2013-02-03,0
"404",2013-02-04,0
"405",2013-02-07,0.125
"406",2013-02-08,-0.21875
"407",2013-02-15,0.15
"408",2013-02-16,0.8
"409",2013-02-17,0
"410",2013-02-18,0.6
"411",2013-02-25,0
"412",2013-03-02,1.6
"413",2013-03-03,0.75
"414",2013-03-04,0.05
"415",2013-03-07,0
"416",2013-03-09,1.8
"417",2013-03-12,0
"418",2013-03-14,0.6
"419",2013-03-15,-0.675
"420",2013-03-20,-1.375
"421",2013-03-21,-2.55
"422",2013-03-24,-0.575
"423",2013-03-27,-0.25
"424",2013-03-28,0
"425",2013-03-29,0.6
"426",2013-03-30,0
"427",2013-04-01,0.75
"428",2013-04-02,-0.4
"429",2013-04-05,-0.05
"430",2013-04-06,0.75
"431",2013-04-07,1
"432",2013-04-09,0.642857142857143
"433",2013-04-10,0.666666666666667
"434",2013-04-11,0.25
"435",2013-04-12,0
"436",2013-04-13,0
"437",2013-04-15,-0.125
"438",2013-04-16,0.2
"439",2013-04-17,0.225
"440",2013-04-22,0.75
"441",2013-04-24,0
"442",2013-04-26,0.75
"443",2013-04-28,0
"444",2013-04-29,0.9
"445",2013-05-01,-0.325
"446",2013-05-02,0.5
"447",2013-05-04,0.875
"448",2013-05-05,0.575
"449",2013-05-06,1
"450",2013-05-07,0
"451",2013-05-09,0.875
"452",2013-05-10,0
"453",2013-05-11,0.9
"454",2013-05-13,-0.25
"455",2013-05-16,1
"456",2013-05-17,0.25
"457",2013-05-18,0.75
"458",2013-05-19,0.375
"459",2013-05-20,1.3
"460",2013-05-21,0
"461",2013-05-22,0.5
"462",2013-05-23,0.55
"463",2013-05-24,0
"464",2013-05-26,1.2
"465",2013-05-27,0.2
"466",2013-05-29,0.3
"467",2013-06-01,0
"468",2013-06-02,0.6125
"469",2013-06-03,1.95
"470",2013-06-04,0.6
"471",2013-06-05,-0.583333333333333
"472",2013-06-06,0
"473",2013-06-09,-1.8
"474",2013-06-11,-0.0184210526315789
"475",2013-06-12,0.025
"476",2013-06-13,0.0714285714285714
"477",2013-06-14,-0.125
"478",2013-06-15,0
"479",2013-06-16,0.5
"480",2013-06-18,0.5
"481",2013-06-20,0.5
"482",2013-06-22,0.75
"483",2013-06-23,0.4875
"484",2013-06-25,-0.0166666666666667
"485",2013-06-26,0
"486",2013-06-27,0.1
"487",2013-06-30,0.7875
"488",2013-07-03,0.6
"489",2013-07-04,2.3
"490",2013-07-05,0.616666666666667
"491",2013-07-06,0.25
"492",2013-07-07,0
"493",2013-07-08,0
"494",2013-07-10,1
"495",2013-07-11,-0.15
"496",2013-07-12,0
"497",2013-07-15,0.375
"498",2013-07-17,0.916666666666667
"499",2013-07-18,0.75
"500",2013-07-19,0.75
"501",2013-07-20,0.5
"502",2013-07-22,0.5
"503",2013-07-25,0.75
"504",2013-07-27,-0.65
"505",2013-07-28,0.25
"506",2013-07-29,0.733333333333333
"507",2013-07-30,0.275
"508",2013-07-31,0.125
"509",2013-08-02,0.3
"510",2013-08-04,0
"511",2013-08-05,0.25
"512",2013-08-06,0
"513",2013-08-08,0.5
"514",2013-08-11,0.5
"515",2013-08-13,1
"516",2013-08-15,0
"517",2013-08-16,-0.25
"518",2013-08-17,0
"519",2013-08-18,0.375
"520",2013-08-20,0.4
"521",2013-08-22,1.25
"522",2013-08-23,0
"523",2013-08-24,-0.15
"524",2013-08-25,0.45
"525",2013-08-26,0.875
"526",2013-08-27,-0.0499999999999999
"527",2013-08-28,0.533333333333333
"528",2013-08-29,0.333333333333333
"529",2013-08-30,0.3875
"530",2013-08-31,0.75
"531",2013-09-01,0.4
"532",2013-09-02,0.0419354838709677
"533",2013-09-05,0.05
"534",2013-09-06,0.15
"535",2013-09-07,0.1
"536",2013-09-08,-0.5
"537",2013-09-11,0
"538",2013-09-13,0.375
"539",2013-09-15,0
"540",2013-09-16,-0.375
"541",2013-09-18,0
"542",2013-09-19,0.75
"543",2013-09-20,0
"544",2013-09-22,0.933333333333333
"545",2013-09-24,0
"546",2013-09-26,2.325
"547",2013-09-29,1
"548",2013-09-30,1.3
"549",2013-10-02,0.6
"550",2013-10-06,-0.125
"551",2013-10-07,-0.0833333333333333
"552",2013-10-08,0.25
"553",2013-10-10,-0.25
"554",2013-10-14,0
"555",2013-10-17,1.6
"556",2013-10-21,-0.475
"557",2013-10-23,0.5
"558",2013-10-24,0
"559",2013-10-25,0.25
"560",2013-10-27,0
"561",2013-10-30,0.75
"562",2013-11-04,-0.1
"563",2013-11-05,0.3
"564",2013-11-08,0.12
"565",2013-11-09,0.8
"566",2013-11-12,0.6
"567",2013-11-14,-0.65
"568",2013-11-15,1.55
"569",2013-11-17,0
"570",2013-11-18,0.75
"571",2013-11-20,0.6
"572",2013-11-22,0.25
"573",2013-11-25,0.8
"574",2013-11-26,0.625
"575",2013-11-27,-1.1
"576",2013-11-30,1.55
"577",2013-12-01,0
"578",2013-12-04,0.75
"579",2013-12-11,1.25
"580",2013-12-13,0.478571428571429
"581",2013-12-19,0
"582",2013-12-24,0.183333333333333
"583",2013-12-27,-0.125
"584",2013-12-29,0
"585",2014-01-02,1.5
"586",2014-01-03,0.8
"587",2014-01-05,0.75
"588",2014-01-09,0
"589",2014-01-10,0
"590",2014-01-12,-0.2
"591",2014-01-13,1.3
"592",2014-01-16,0
"593",2014-01-21,-0.5
"594",2014-01-23,0.55
"595",2014-01-24,1.15
"596",2014-01-25,0.0824324324324324
"597",2014-01-26,-0.258333333333333
"598",2014-01-27,-0.06875
"599",2014-01-28,0.466666666666667
"600",2014-01-29,0
"601",2014-01-30,-0.05
"602",2014-01-31,0.25
"603",2014-02-01,0.357142857142857
"604",2014-02-02,-0.2875
"605",2014-02-03,0
"606",2014-02-04,0.4
"607",2014-02-05,0
"608",2014-02-06,0
"609",2014-02-07,-0.118571428571429
"610",2014-02-08,-0.186363636363636
"611",2014-02-09,-0.0857142857142857
"612",2014-02-10,-0.208333333333333
"613",2014-02-11,0
"614",2014-02-12,0.45
"615",2014-02-13,0.1
"616",2014-02-14,0
"617",2014-02-15,-0.35
"618",2014-02-16,0.75
"619",2014-02-17,-0.25
"620",2014-02-19,0.8
"621",2014-02-20,-0.266666666666667
"622",2014-02-22,0
"623",2014-02-23,0
"624",2014-02-24,0
"625",2014-02-25,0
"626",2014-02-26,0.566666666666667
"627",2014-02-27,0.275
"628",2014-02-28,0.75
"629",2014-03-01,0.25
"630",2014-03-02,0.5
"631",2014-03-03,-0.25
"632",2014-03-07,0.5
"633",2014-03-08,0
"634",2014-03-09,0.5
"635",2014-03-11,0.25
"636",2014-03-13,0
"637",2014-03-14,0.275
"638",2014-03-15,-0.0625
"639",2014-03-16,0.5
"640",2014-03-17,0.0285714285714286
"641",2014-03-20,0.05
"642",2014-03-21,0
"643",2014-03-23,0
"644",2014-03-24,0.75
"645",2014-03-25,0.213636363636364
"646",2014-03-26,0
"647",2014-03-28,1.15
"648",2014-03-29,0.416666666666667
"649",2014-03-30,-0.75
"650",2014-04-01,0
"651",2014-04-02,0.4
"652",2014-04-03,0.166666666666667
"653",2014-04-04,-1.1
"654",2014-04-05,0
"655",2014-04-06,0.75
"656",2014-04-07,-0.425
"657",2014-04-08,0.075
"658",2014-04-10,0
"659",2014-04-11,-0.25
"660",2014-04-13,-0.366666666666667
"661",2014-04-16,0.25
"662",2014-04-17,0
"663",2014-04-18,0.8
"664",2014-04-19,1.15
"665",2014-04-20,0.375
"666",2014-04-23,0.0666666666666667
"667",2014-04-24,-0.1
"668",2014-04-25,0.03125
"669",2014-04-26,-0.03125
"670",2014-04-28,-0.125
"671",2014-04-30,-0.75
"672",2014-05-01,-0.375
"673",2014-05-02,0.375
"674",2014-05-03,0.275
"675",2014-05-04,-0.4
"676",2014-05-06,0
"677",2014-05-07,-0.5
"678",2014-05-08,-0.321428571428571
"679",2014-05-09,1.35
"680",2014-05-12,0.5
"681",2014-05-13,1.35
"682",2014-05-15,-0.75
"683",2014-05-17,0.675
"684",2014-05-18,0
"685",2014-05-20,0.0571428571428571
"686",2014-05-21,-0.5
"687",2014-05-24,-0.65
"688",2014-05-25,0.15
"689",2014-05-26,0.5
"690",2014-05-30,-0.49375
"691",2014-05-31,-1
"692",2014-06-01,0.15
"693",2014-06-04,0
"694",2014-06-06,0.0428571428571429
"695",2014-06-07,0
"696",2014-06-08,0
"697",2014-06-09,0
"698",2014-06-10,0
"699",2014-06-11,0
"700",2014-06-12,0
"701",2014-06-15,-0.125
"702",2014-06-16,-0.6
"703",2014-06-17,0.225
"704",2014-06-18,0.05
"705",2014-06-20,0.0333333333333333
"706",2014-06-21,-0.03125
"707",2014-06-22,-0.25
"708",2014-06-24,0
"709",2014-06-25,0.0833333333333333
"710",2014-06-27,0.175
"711",2014-06-28,0
"712",2014-06-29,0.35
"713",2014-06-30,0.36
"714",2014-07-01,-0.19
"715",2014-07-02,0.6
"716",2014-07-03,-0.925
"717",2014-07-05,-0.125
"718",2014-07-06,0.05
"719",2014-07-07,0.12
"720",2014-07-08,0.2
"721",2014-07-09,0.2875
"722",2014-07-10,0
"723",2014-07-12,0
"724",2014-07-13,0.16
"725",2014-07-14,0.22
"726",2014-07-15,-0.166666666666667
"727",2014-07-17,0.05
"728",2014-07-18,-0.125
