WBID,name,mine_query
GB106039023160,Loddon (Swallowfield to River Thames confluence),Loddon river OR Swallowfield River 
GB106039017130,Cove Brook,Cove Brook
GB30642945,Heath Lake,Heath Lake
GB106039017180,Blackwater (Aldershot to Cove Brook confluence at Hawley),Blackwater River OR Aldershot River OR River Hawley
GB106039017140,Bow Brook (Bramley to Sherfield Green),Bow Brook Or Bramley River OR Sherfield Green River
GB106039017110,Vyne Stream,Vyne Stream
GB106039017240,Whitewater,Whitewater London
GB106039017400,Barkham Brook,Barkham Brook
GB106039017330,Loddon (Sherfield on Loddon to Swallowfield),Loddon river OR Sherfield River 
GB106039017090,Hart (Crondall to Elvetham),Hart River OR crondall river or Elvetham river
GB106039017080,Loddon (Basingstoke to River Lyde confluence at Hartley Wespall),Loddon river OR Basingstoke River or River Lyde or Hartley Wespall river
GB106039017120,Fleet Brook,Fleet Brook
GB106039017320,Blackwater (Bramshill to River Loddon confluence at Swallowfield),Blackwater River OR river Loddon OR Swallowfield river
GB106039017170,Hart (Elvetham to Hartley Wintney),Hart River OR Elvetham River OR Hartley Wintney river
GB106039017160,Bow Brook (Pamber End to Bramley),Bow Brook OR Pamber End River OR Bramley River
GB106039023130,Emm Brook,Emm Brook
GB30643339,Mytchett Lake,Mytchett Lake
GB30643315,Fleet Pond,Fleet Pond
GB106039017290,Blackwater (Hawley to Whitewater confluence at Bramshill),Blackwater River OR Hawley river OR bramshilll river
GB106039023190,Twyford Brook,Twyford Brook
GB106039017150,Loddon (Hartley Wespall to Sherfield on Loddon),Loddon OR Hartley Wespall river OR sherfield on loddon river
GB106039017100,Lyde,River Lyde or Lyde London
GB106039017920,Addlestone Bourne (West End to Hale/Mill Bourne confluence at Mimbridge),addlestone bourne river OR west end river OR hale river OR Mill bourne river
GB106039017860,East Clandon Stream,East Clandon Stream
GB30642753,Thorpe Park Lakes,Thorpe Park Lakes
GB30643359,Whitmoor Common Pond,whitmoor common pond
GB30644031,Frensham Great Pond,Frensham Great Pond
GB30643943,Frensham Little Pond,Frensham Little Pond
GB106039017800,North Wey at Alton,North Wey river OR alton river
GB106039017690,Hollywater and Deadwater at Bordon,hollywater river OR deadwater river OR bordon river
GB106039017850,Clasford Brook and Wood Street Brook,Clasford Brook OR Wood Street Brook
GB106039017780,South Wey (River Slea confluence to Tilford),south wey river OR tilford river
GB106039017840,Tillingbourne,Tillingbourne
GB106039017070,Chertsey Bourne (Virginia Water to Chertsey),chertsey bourne river OR virginia water river OR chertsey river
GB106039017760,Royal Brook,Royal Brook
GB106039017030,Chertsey Bourne (Chertsey to River Thames confluence),chertsey bourne OR chertsey river
GB106039017770,Truxford Brook,Truxford Brook
GB106039017750,Slea (Kingsley to Sleaford),slea river OR kingsley river OR sleaford river
GB106039017830,North Wey (Alton to Tilford),north wey river OR alton river OR tilford river
GB106039017790,Ock,Ock River or Ock London or Ock Water
GB106039017930,Hale/Mill Bourne (Bagshot to Addlestone Bourne confluence near Chobham),hale river OR mill bourne OR Chobham river
GB106039017700,South Wey (Haslemere to Bordon),couth wey river OR Haslemere river OR bordon river
GB106039017040,Chertsey Bourne (Sunningdale to Virginia Water),chertsey bourne river OR sunningdale river OR virginia water river
GB106039017900,Hoe Stream (Pirbright to River Wey confluence at Woking),hoe stream river OR pirbright river OR woking river
GB106039017630,Wey (Shalford to River Thames confluence at Weybridge),wey river OR shalford river OR weybridge river
GB106039017880,Guileshill Brook,Guileshill Brook
GB106039017910,Wey Navigation (Pyrford reach),wey navigation OR pyrford river
GB30643218,Boldermere,Boldermere
GB106039017870,Hoe Stream (Normandy to Pirbright),hoe stream OR normandy river OR pirbright river
GB30643758,The Tarn,tarn river
GB106039017730,Caker Stream,Caker Stream
GB30644576,Forest Mere,Forest Mere
GB106039017050,Chertsey Bourne (Ascot to Virginia Water),chertsey bourne river OR ascot river OR virginia water river
GB106039017060,The Moat at Egham,Moat Egham
GB106039017020,Addlestone Bourne (Mill/Hale to Chertsey Bourne),addlestone bourne river OR mill river OR hale river OR chertsey bourne river
GB106039017820,Wey (Tilford to Shalford),wey river OR tildford river OR shalford river
GB106039017720,South Wey (Bordon to River Slea confluence),south wey river OR bordon river
GB30642691,Virginia Water,Virginia Water
GB106039017810,Cranleigh Waters,Cranleigh Waters
GB30644464,Cranmer Pond,Cranmer Pond 
GB106039017890,Stratford Brook,Stratford Brook
GB106039017710,Oakhanger Stream,Oakhanger Stream
GB30642875,Swinley Park Pond,swinley park pond
GB30644482,Woolmer Pond,woolmer pond
GB106040018310,Marden Mill Stream,Marden Mill Stream
GB106040018250,Upper Teise,River Teise
GB106040018260,Teise and Lesser Teise,River Teise OR Lesser Teise
GB106040018130,Lower Teise,River Teise
GB106040018240,Bartley Mill Stream,Bartley Mill Stream
GB106040018520,Teise at Lamberhurst,River Teise
GB106040018500,Bewl,River Bewl
GB106040018510,Tributary of Teise,River Teise
GB30644398,Bewl Water,Bewl Water
GB106040018440,Medway at Maidstone,Medway river OR maidstone river
GB106040018210,Bourne (Medway),bourne river OR medway river
GB106040018170,Hilden Brook,Hilden Brook
GB106040018420,Loose Stream,Loose Stream
GB106040018150,Little Hawden Stream,Little Hawden Stream
GB106040018200,Ditton Stream,Ditton Stream
GB106040018450,Leybourne Stream,Leybourne Stream
GB106040018410,Somerhill Stream,Somerhill Stream
GB106040018120,Tudeley Brook,Tudeley Brook
GB106040018430,Len,Len river
GB106040018190,Mereworth Stream,mereworth stream
GB106040018182,Mid Medway from Eden Confluence to Yalding,Medway river OR Yalding river
GB106040018110,Alder Stream and Hammer Dyke,Alder Stream OR Hammer Dyke
GB30643117,Snodland Reservoir,snodland reservoir
GB30642424,Cliffe Pools South Lake,cliffe pools south lake
GB30642407,Cliffe Pools North Lake,Cliffe Pools North Lake
GB106040018320,Sherway,Sherway river
GB106040018290,Hammer Stream,Hammer Stream
GB106040018330,Ulcombe Stream,Ulcombe Stream
GB106040018280,Upper Beult - High Halden and Bethersden Stream,beult river OR high halden river OR Bethersden Stream
GB106040018040,Tributary of Beult at Sutton Valance,beult river OR sutton valance river
GB106040018270,Beult,Beult river
GB106040018030,Tributary of Beult at Frittenden,Beult river
GB106040018140,Beult at Yalding,Beult river OR yalding river
GB30647024,Marden Meadow Ponds,Marden Meadow Ponds
GB106040018300,Upper Beult,Beult river
GB106040018340,Ray Brook,Ray Brook
GB106040018650,Tributary of Edenbrook,Eden Brook
GB106040018660,Eden Brook,Eden Brook
GB106040018630,Upper Eden,Eden river
GB106040018060,Tributary of Eden at Four Elms,Eden river OR four elms river
GB30643602,Bough Beech Reservoir,Bough Beech Reservoir
GB106040018640,Gibbs Brook,Gibbs Brook
GB30643485,Bay Pond,Bay Pond
GB106040018160,Lower Eden,Eden river
GB106040018350,Middle Eden,Eden river
GB30644023,Hedgecourt Lake,Hedgecourt Lake
GB106040018390,Eridge Stream,Eridge Stream
GB106040018370,Friars Gate Stream,Friars Gate Stream
GB106040018070,Medway at Weir Wood,Medway river OR weir wood river
GB106040013360,Jarvis Brook,Jarvis Brook
GB106040018090,Kent Water,Kent Water river
GB106040013370,Upper Eridge Stream,Eridge Stream
GB106040018181,Mid Medway from Hartfield to Eden Confluence,Medway river OR hartfield river
GB106040018360,Pippingford Brook,Pippingford Brook
GB30644310,Weir Wood Reservoir,Weir Wood Reservoir
GB106040018400,Grom,Grom river
GB106040018080,Shovelstrode Stream,Shovelstrode Stream
GB106040018100,Barden Mill Stream,Barden Mill Stream
GB106039037410,Evenlode (Compton Bk to Bledington Bk) and 4 Shires,evenlode river OR 4 shires river
GB106039030010,Glyme (Enstone to Dorn),glyme river OR enstone river OR dorn river
GB106039029880,Evenlode (Glyme to Thames),evenlode river OR glyme river
GB106039037380,Dorn (Source to Glyme),dorne river OR glyme river
GB106039030030,Heythorpe Stream and tributaries,Heythorpe Stream
GB106039029910,Littlestock Stream to tributary of Evenlode at Shipton,Littlestock Stream OR shipton river
GB106039030000,Bledington Brook (Source to Evenlode),bledington brook
GB106039029970,Coldron and Taston Brooks,Coldron Brook OR Taston Brook
GB106039037420,Evenlode (Source to Four Shires S) and Longborough Stream,evenlode river or four shires river OR longborough stream
GB106039029950,Westcote Brook (source to Evenlode at Bledington),westcote brook OR bledington river
GB106039029940,Glyme (Dorn confluence to Evenlode),glyme river
GB106039029980,Sars Brook (source to Evenlode downstream Bledington),sars brook OR bledington river
GB106039037400,Cornwell Brook and tributaries (Source to Evenlode),cornwell brook
GB106039030020,Glyme (Source to Enstone),glyme river OR enstone river
GB30640488,Cornbury Park Lakes,cornbury park lake
GB106039037390,Little Compton Brook and tributaries (Source to Evenlode),Little Compton Brook
GB106039029960,Evenlode (Bledington to Glyme confluence),evenlode river
GB30640514,Blenheim Lakes,Blenheim Lakes
GB106039030333,Thames (Leach to Evenlode),Thames river OR leach river
GB106039030440,Windrush and tributaries (Little Rissington to Thames),windrush river OR little rissington river
GB106039030260,Highmoor Brook at Brize Norton,Highmoor Brook OR brize norton river
GB106039030040,Leach (Source to Thames),leach river
GB106039037460,Windrush (Source to Slade Barn Stream),windrush river
GB106039030280,Shill Brook and Tributaries,Shill Brook
GB106039030470,Dikler (Wyck Rissington to Windrush) and Lower Eye,dikler river OR wyck rissington river OR lower eye river
GB106039030450,Hazelford and Coombe Brook,Hazelford Brook OR Coombe Brook
GB106039030232,Broadwell Brook,Broadwell Brook
GB106039037450,Eye (Source to Dikler),river eye
GB106039023770,Wadley Stream (Source to Thames at Duxford),watley stream OR duxford river
GB106039030460,Sherbourne Brook,Sherbourne Brook
GB106039037440,Slade Barn Stream (Source to Windrush),Slade Barn Stream
GB106039030231,Radcot Cut,Radcot Cut
GB30641011,Farmoor Reservoir,Farmoor Reservoir
GB106039030210,Filchhampstead Brook at Farmoor,Filchhampstead Brook OR farmoor river
GB106039030310,Chil and Limb Brooks (source to B4044),chil brook OR limb brook
GB106039037470,Dikler (Source to Wyck Rissington),river dikler OR wyck rissington river
GB106039030480,Windrush (Slade Barn Stream to Dikler),windrush river
GB106039023550,Chalvey Ditches,Chalvey Ditches
GB106039023231,Thames (Cookham to Egham),thames cookham river OR thames egham river
GB106039023232,Thames (Egham to Teddington),thames egham river OR thames teddington river
GB106039023440,Cut (Ascot to Bull Brook confluence at Warfield),cut river OR ascot river OR warfield river
GB30642430,Wraysbury Lake,Wraysbury Lake
GB106039023520,Datchet Common Brook,Datchet Common Brook
GB106039017670,Bull Brook,Bull Brook
GB106039023540,Roundmoor Ditch and Boveney Ditch,Roundmoor Ditch OR Boveney Ditch
GB106039017660,Cut at west Bracknell,River Cut OR west bracknell river
GB106039017680,Cut (Warfield to north Bracknell),cut river OR warfield river OR north bracknell river
GB30642791,Knight Reservoir,Knight Reservoir
GB106039023530,Salthill Stream,Salthill Stream
GB106039023511,Maidenhead Ditch,Maidenhead Ditch
GB106039023510,Cut (Binfield to River Thames confluence) and Maidenhead Ditch,cut river OR binfield river or maidenhead ditch
GB30642779,Bessborough Reservoir,Bessborough Reservoir
GB30642757,Englemere Pond,Englemere Pond
GB30647022,Littleworth Ponds,Littleworth Ponds
GB106038040120,Quin,river Quin
GB106038033270,Mimram (Codicote Bottom to Lee),mimram river OR codicote bottom river
GB106038040110,Beane (Source to Stevenage Brook),river beane
GB106038033330,Great Hallingbury Brook,Great Hallingbury Brook
GB106038033460,Mimram (Whitwell to Codicote Bottom),river mimram OR whitwell river OR codicote bottom river
GB106038033380,Pincey Brook,Pincey Brook
GB106038040140,"Rib (upper stretches, above confluence with the Quin",river rib
GB106038033392,Lee (from Luton Hoo Lakes to Hertford),river lee OR hertford river
GB106038033281,"Stort and Navigation, B Stortford to Harlow",river stort or stortford river OR harlow river
GB106038040090,Stanstead Brook,Stanstead Brook
GB106038033282,"Stort and Navigation, Harlow to Lee ",river stort OR river harlow
GB106038033240,Lee Navigation (Hertford to Fieldes Weir),lee navigation OR hertford river OR fieldes weir water
GB106038033260,Fiddlers Brook,Fiddlers Brook
GB106038033340,Stort and Bourne Brook,Stort Brook OR Bourne Brook
GB106038033360,Rib (from confluence with Quin to Lee Navigation),river rib
GB106038040100,Ash (from Meesden to confluence with Bury Green Brook),river ash OR river meesden
GB106038033410,Stevenage Brook,Stevenage Brook
GB106038040130,Stort (at Clavering),river stort OR clavering river
GB106038033391,Lee (from Luton to Luton Hoo Lakes),river lee OR luton river
GB106038033290,Ash (from confluence with Bury Green Brook to Lee),river ash
GB106038033220,Cannons Brook,Cannons Brook
GB106038033310,Beane (from confluence with Stevenage Brook to Lee),river beane
GB106038033250,Little Hallingbury Brook,Little Hallingbury Brook
GB40602G601700,Old Basing river,Old Basing river
GB40602G602500,Greenwich river and Chalk,Greenwich river OR Greenwhich Chalk
GB40602G401000,South Essex Lower London river,South Essex Lower London river
GB40601G601100,South-West Chilterns Chalk,South-West Chilterns Chalk
GB40601G501800,West Kent Darent and Cray Chalk,West Kent Darent OR Cray Chalk
GB40601G600400,Burford river,Burford river
GB40601G604100,Chiltern Chalk Scarp,Chiltern Chalk Scarp
GB40601G604400,Alton Chalk,alton chalk stream
GB40602G600800,Bicester-Otmoor Cornbrash,bicester otmoor river
GB40602G500200,North Kent river,North Kent river
GB40601G501700,North Kent Swale Chalk,North Kent Swale Chalk stream
GB40602G601400,Chobham Bagshot Beds,Chobham Bagshot Beds river
GB40602G601300,Farnborough Bagshot Beds,Farnborough Bagshot Beds river
GB40602G502300,Kent Weald Western - Medway,kent weald western river
GB40602G602400,Copthorne Tunbridge Wells Sands,Copthorne Tunbridge Wells Sands river
GB40601G604300,Guildford Chalk,Guildford Chalk stream
GB40602G601800,Effingham river,Effingham river river
GB40601G602900,Upper Lee Chalk,Upper Lee Chalk stream
GB40602G401200,North Mymms river,North Mymms river river
GB40602G600600,Shrivenham Corallian,shrivenham river OR shrivenham stream
GB40601G602600,Maidenhead Chalk,Maidenhead Chalk stream
GB40601G501300,Basingstoke Chalk,Basingstoke Chalk stream
GB40602G600500,Kemble Forest Marble,Kemble Forest Marble river
GB40602G600200,Banbury river,Banbury river river
GB40602G602300,Bromley river,Bromley river river
GB40602G501900,West Kent river,West Kent river river
GB40602G601500,Aldermaston Bagshot Beds,Aldermaston Bagshot Beds river
GB40601G401100,South Essex Thurrock Chalk,South Essex Thurrock Chalk stream
GB40602G600700,Headington Corallian,headington river
GB40601G601200,Mid-Chilterns Chalk,Mid-Chilterns Chalk stream
GB40602G602800,Radlett river,Radlett river
GB40603G000300,Lower Thames Gravels,Lower Thames Gravels river
GB40601G603100,Tackley river,tackley river
GB40601G600900,Berkshire Downs Chalk,Berkshire Downs Chalk stream
GB40602G601600,Thatcham river,thatcham river
GB40601G500400,Kent Greensand Middle,Kent Greensand Middle river
GB40601G500500,Kent Greensand Western,Kent Greensand Western river
GB40602G604200,Byfield river,byfield river
GB40601G602000,Reigate Lower Greensand,Reigate Lower Greensand river
GB40602G600300,Chipping Norton river,Chipping Norton river
GB40601G601000,Vale of White Horse Chalk,Vale of White Horse Chalk
GB40601G601900,Godalming Lower Greensand,Godalming Lower Greensand
GB40601G500300,North Kent Medway Chalk,North Kent Medway Chalk stream
GB40602G602700,Twyford river,Twyford river river
GB40601G602100,Dorking North Downs Chalk,Dorking North Downs Chalk stream
GB40601G602200,Epsom North Downs Chalk,Epsom North Downs Chalk stream
GB40603G000200,Upper Thames Gravels,Upper Thames Gravels river
GB106039037290,Farthinghoe Stream (Source to Cherwell) and tributaries,farthinghoe stream
GB106039037340,Hanwell Brook,Hanwell Brook
GB106039037240,Bloxham Brook (Source to Sor Brook),bloxham brook
GB106039042650,Cherwell (Source to Trafford Bridge),river cherwell OR trafford bridge river
GB106039029780,Bayswater Brook,Bayswater Brook
GB106039037320,Sor Brook (Source to Broughton),sor brook OR broughton river
GB106039037190,Deddington Brook (Source to Cherwell),deddington brook
GB106039037200,Upper Swere (Source to Wigginton),swere river
GB106039037310,Cherwell (Cropredy to Nell Bridge),river cherwell OR river cropredy OR nell bridge river
GB106039037260,Sor Brook  (Broughton to Cherwell),sor brook
GB106039037360,Ashby Brook (Source to Cherwell),ashby brook
GB106039037370,"Clayton and Wormleighton Brook, Source to Highfurlong Brook ",clayton brook OR wormleighton brook
GB106039029800,Cherwell (Ray to Thames) and Woodeaton Brook,river cherwell OR woodeaton brook
GB106039037270,Tadmarton Stream (Source to Sor Brook),tadmarton stream
GB106039037220,Swere (Wigginton to Cherwell),river swere OR river wiggington
GB106039042660,Highfurlong Brook (to Cherwell),highfurlongton brook
GB106039037350,Cherwell (Ashby Brook to Cropredy),river cherwell OR river cropredy
GB106039037210,Hook Norton Brook (Source to Swere),hook norton brook
GB30639472,Grimsbury Reservoir,Grimsbury Reservoir
GB106039037280,Chacombe Brook (Source to Cherwell),chacombe brook
GB106039037230,Ockley Brook and Croughton Brook (Source to Cherwell),ockley brook OR croughton brook
GB106039037431,Cherwell (Nell Bridge to Bletchingdon),river cherwell OR nell bridge river OR bletchingdon river
GB106039037300,Shutford Stream (Source to Sor Brook),shutford stream
