WBID,name,mine_query
GB106039037432,Cherwell (Bletchingdon to Ray),river cherwell OR river bletchingdon
GB106039030070,"Tetchwick Brook, Source to Ray and tribs ",tetchwick brook
GB106039030110,Gubbinshole and Broadmoor ditch to Ray (Oxon),gubbinshole ditch OR broadmoor ditch
GB106039030150,Town Brook at Bicester,Town Brook OR bicester river
GB106039030100,Ray and tributaries NorthEast of Grendon Underwood,Ray Brook OR grendon underwood river
GB106039030090,Oxon Ray (upstream A41 to Cherwell) including Otmoor,river ray OR otmoor river
GB106039030120,Summerstown Ditch and Launton and Cutters Brook,Summerstown Ditch OR Launton Brook OR Cutters Brook
GB106039030130,Gallos Brook,Gallos Brook
GB106039030140,Langford Brook (Bicester to Ray inc Gagle Brook),langford brook OR gagle brook OR bicester river
GB106039030160,Langford Brook (source to downstream A41),langford brook
GB106039030080,Bletchingdon Stream,Bletchingdon Stream
GB106039030060,Ludgershall Brook and Muswellhill Brook,Ludgershall Brook OR Muswellhill Brook
GB106039030180,Northfield Brook (Source to Thames) at Sandford,northfield brook OR sandford river
GB106039023630,Moor Ditch and Ladygrove Ditch,Moor Ditch OR Ladygrove Ditch
GB106039023350,Letcombe Brook,Letcombe Brook
GB106039030334,Thames (Evenlode to Thame),thames river
GB106039023340,Stutfield Brook (source to Ock),stutfield brook
GB106039023410,Sandford Brook (source to Ock),sandford brook
GB106039023420,Frilford and Marcham Brook,Frilford OR Marcham Brook
GB106039023660,Ginge Brook and Mill Brook,Ginge Brook OR Mill Brook
GB106039023360,Cow Common Brook and Portobello Ditch,Cow Common Brook OR Portobello Ditch
GB106039023380,Childrey Brook and Norbrook at Common Barn,Childrey Brook OR Norbrook
GB106039023430,Ock and tributaries (Land Brook confluence to Thames),river ock
GB106039023370,Childrey and Woodhill Brooks,Childrey Brook OR Woodhill Brook
GB106039023400,Ock (to Cherbury Brook),river ock
GB106039022860,"Liden Brook, Swindon",liden brook
GB106039023110,Dudgrove Brook,Dudgrove Brook
GB106039030300,Ampney and Poulton Brooks (Source to Thames),ampney brook OR poulton brook
GB106039023730,Cole (Bower Bridge to Thames) including Coleshill,river cole OR bower bridge river
GB106039023330,Ray (Wiltshire) (Lydiard Brook to Thames),river ray or Lydiard brook
GB106039022950,Waterloo Ditch (East of Coleshill),waterloo ditch OR coleshil river
GB106039022960,Thames (Waterhaybridge to Cricklade) and Chelworth Brook,tjames river waterhaybridge OR thames river Cricklade
GB106039023650,Key (Source to Thames),river key
GB106039023800,Cerney Wick Brook (source to Thames),cerney wick brook
GB106039029750,Churn  (Baunton to Cricklade),river churn OR river baunton OR river cricklade
GB106039023860,Marston Meysey Brook,Marston Meysey Brook
GB30642155,Coate Water,Coate Water
GB106039023320,Ray (Wiltshire) source to Lydiard Brook,river ray OR lydiard brook
GB106039029810,Churn (source to Perrots Brook),river churn
GB106039029992,Coln (from Coln Rogers) and Thames (Coln to Leach),river coln
GB106039029760,Thornhill Ditch and tributaries at Cotswolds Water Park,Thornhill Ditch
GB106039022920,Tuckmill Brook and tributaries,Tuckmill Brook
GB106039022870,"Lenta Brook, East of Swindon",river lenta
GB106039023680,Share ditch,Share ditch water
GB106039023700,Swill Brook (source to Ashton Keynes),swill brook OR ashton keynes river
GB106039029790,Elkstone Brook,elkstone brook
GB106039029991,Coln (Source to Coln Rogers),river coln
GB106039023810,Kemble Ditch at Kemble,Kemble Ditch
GB30641559,Cotswold Water Park Lake 12,Cotswold Water Park Lake
GB106039022890,Cole (source to Lenta Brook),river cole
GB106039023620,Derry Brook,Derry Brook
GB106039029770,Daglingworth Stream (Source to Churn),Daglingworth Stream
GB106039023710,Bydemill Brook (Source to Thames),bydemill brook
GB106039022930,Cole (Acorn Bridge to Bower Bridge),river cole OR acorn bridge river OR bower bridge river
GB106039023331,Haydon Wick Brook,Haydon Wick Brook
GB106039023760,Thames (Kemble to Waterhay Bridge),thames kemble river OR waterhay bridge river
GB106039022990,Thames (Churn to Coln),thames river
GB106039022910,South Marston Brook,South Marston Brook
GB106039023310,Lydiard Brook,Lydiard Brook
GB106039023711,Westrop Brook,Westrop Brook
GB106039023090,Colne (Confluence with Chess to River Thames),river colne
GB30642525,Staines Reservoir South,Staines Reservoir
GB106039029920,Ver,river Ver
GB106039023070,Pinn,river Pinn
GB106039029830,Misbourne,river Misbourne
GB106039023480,Surrey Ash,river Surry Ash
GB106039029890,Bulbourne,river Bulbourne
GB106039029850,Colne (upper east arm including Mimshall Brook),river colne
GB30642639,Queen Mary Reservoir,Queen Mary Reservoir
GB106039029860,Gade (from confluence with Bulbourne to Chess),river gade
GB30642490,Staines Reservoir North,Staines Reservoir
GB30642488,King George VI Reservoir,King George VI Reservoir
GB106039029820,Upper Colne and Ellen Brook,Colne river OR Ellen Brook
GB106039023100,Tykeswater,Tykeswater river
GB106039023040,Horton Brook,Horton Brook
GB30641907,Broadwater Lake,Broadwater Lake
GB106039029840,Colne (from Confluence with Ver to Gade),river colne
GB106039023080,Alderbourne,Alderbourne river
GB30642538,Heron Lake,Heron Lake
GB106039023010,Colne Brook,Colne Brook
GB30642569,Queensmead,Queensmead river
GB106039029900,Gade (Upper stretch Great Gaddesden to confluence with Bulbourne / GUC),river gade OR river great gaddesden
GB106039029870,Chess,river Chess
GB30642417,Wraysbury Reservoir,Wraysbury Reservoir
GB30642334,The Queen Mother Reservoir,The Queen Mother Reservoir
GB30642489,Wraysbury No 2,wraysbury river
GB106039017622,Mole (Hersham to R. Thames conf at East Molesey),river mole OR river east molesey
GB106039017650,Rythe,river Rythe
GB106039017530,Deanoak Brook,Deanoak Brook
GB106039017621,Mole (Horley to Hersham),river mole OR river horley OR river hersham
GB30643054,Black Pond,black pond
GB106039017550,Leigh Brook,Leigh Brook
GB106039017580,Pipp Brook,Pipp Brook
GB30642813,Queen Elizabeth 2 Storage Reservoir,Queen Elizabeth 2 Storage Reservoir
GB106039017600,Downside Ditches and Bookham Brook,Downside Ditches OR Bookham Brook
GB30642841,Island Barn Reservoir,Island Barn Reservoir
GB106039017570,Tanners Brook (Holmewood to River Mole confluence at Brockham),tanners brook OR holmewood river OR brockham river
GB106039017610,The Rye at Ashtead,river rye OR ashtead river
GB106039017500,Tilgate Brook and Gatwick Stream at Crawley,Tilgate Brook OR Gatwick Stream
GB106039017520,Burstow Stream,Burstow Stream
GB106039017460,Ifield Brook,Ifield Brook
GB106039017540,Salfords Stream (Salfords to River Mole confluence),salfords stream
GB106039017450,Stanford Brook,Stanford Brook
GB106039017470,Baldhorns Brook,Baldhorns Brook
GB30644358,Douster Pond,Douster Pond
GB106039017590,Redhill Brook,Redhill Brook
GB106039017481,Mole upstream of Horley,river mole OR river horley
GB106039017560,Salfords Stream (Redhill Brook confluence upstream),salfords stream
GB530603911402,THAMES MIDDLE,Thames middle river
GB530603911401,THAMES LOWER,Thames lower river
GB560604017700,Cliffe Fort Lagoon,Cliffe Fort Lagoon
GB530603911403,THAMES UPPER,upper Thames river
GB560604017900,West Thurrock Lagoon,West Thurrock Lagoon
GB640603690000,Thames Coastal North,coastal Thames river
GB560604017600,Higham Marshes,Higham Marshes
GB560504016800,Allhallows Marshes,Allhallows Marshes
GB530604002300,MEDWAY,river Medway
GB560604017400,Murston Lakes,murston lakes
GB530604011500,SWALE,river Swale
GB106039017360,Inkpen Stream (source to Kennet),inkpen stream
GB106039017300,West End Brook (tributary of Foudry Brook),west end brook OR foudry brook
GB106039017380,Foudry Brook (West End Brook to M4),foudry brook OR west end brook
GB106039023120,Clayhill Brook,Clayhill Brook
GB106039023173,Middle Kennet (Marlborough to Hungerford),river kennet OR river marlborough OR hungerford river
GB106039017410,Burghfield Brook,Burghfield Brook
GB106039017370,Shalbourne  (source to Kennet at Hungerford),river shalbourne
GB106039017280,Enborne (Source to downstream A34),river enborne
GB106039017310,Enborne (downstream A34 to Burghclere Brook),river enborne
GB30642611,Farnham Flint or Englefield Lagoon,Farnham Flint OR Englefield Lagoon
GB106039017210,Penwood Stream,Penwood Stream
GB106039017250,Ecchinswell Brook (source to Enborne),Ecchinswell Brook
GB30642622,Ameys Lake or Theale Lakes,Ameys Lake OR Theale Lakes
GB106039023200,Aldbourne,river aldbourne
GB30643126,Milford Lake,Milford Lake
GB106039017190,Silchester Brook,Silchester Brook
GB106039023140,Kennet and Holy Brook,river kennet OR holy brook
GB106039023180,Og,river Og
GB106039017261,Enborne (Burghclere Brook to Kingsclere Brook),river enborne
GB106039017390,Kennet and Avon Canal and Dun above Hungerford,river kennet OR avon canal OR river dun OR river hungerford
GB106039023220,Lambourn (Source to Newbury),river lambourn OR river newbury
GB106039023171,Upper Kennet to Marlborough,river Kennet
GB106039017200,Baughurst Brook,Baughurst Brook
GB106039017220,Kingsclere Brook (Source to Enborne),kingsclere brook OR river enborne
GB106039023210,Winterbourne,river Winterbourne
GB106039017340,Lower Enborne,river Enborne
GB106039023174,Middle Kennet (Hungerford to Newbury),river kennet OR river hungerford OR river newbury
GB106039017420,Kennet (Lambourn confluence to Enborne confluence),river kennet
GB106039023141,Holy Brook,Holy Brook
GB106039017350,Upper Dun,Upper Dun river
GB106039017230,Earlstone Stream and  Burghclere Brook (source to Enborne),Earlstone Stream OR Burghclere Brook
GB106039017430,Froxfield Stream,Froxfield Stream
GB30643001,Wasing Wood Ponds,Wasing Wood Ponds
GB106039023670,Berrick Stream and Lady Brook,Berrick Stream OR Lady Brook
GB30642393,Sonning Eye gravel pit,Sonning Eye gravel pit water
GB106039023610,Ewelme Stream (Source to Thames),ewelme stream
GB106039023720,Hamble Brook,Hamble Brook
GB106039023890,Wye (Source to High Wycombe fire station),river wye OR river high wycombe
GB106039023880,Wye (High Wycombe fire station to Thames),river wye OR high wycombe river
GB106039023300,Pang,river Pang
GB106039023233,Thames (Reading to Cookham),river thames reading OR river thames cookham
GB106039023280,Sulham Brook,Sulham Brook
GB106039030331,Thames Wallingford to Caversham,Thames river wallingford OR thames river caversham
GB106039023900,Hughenden Stream,Hughenden Stream
GB106039023570,Cholsey Brook and tributaries,Cholsey Brook
GB106039023600,"Mill Brook and Bradfords Brook system,  Wallingford ",river wallingford OR mill brook OR bradfords brook
GB106039030400,"Dorton, Chearsley and Waddesdon Brooks",dorton brook OR chearsley brook OR waddesdon brook
GB106039030410,Thame upstream of Aylesbury,river Thame aylesbury
GB106039030270,Scotsgrove Brook (upstream Kingsey Cuttle Brook),scotsgrove brook
GB106039030240,Thame (Scotsgrove Brook to Thames),river thame
GB106039023820,Baldon Brook (South of Oxford),baldon brook
GB106039023850,Chinor Brook and Sydenham Brook,Chinor Brook OR Sydenham Brook
GB106039030290,Peppershill and Shabbington Brooks,Peppershill Brook OR Shabbington Brook
GB106039030380,Bear Brook and Wendover Brook,Bear Brook OR Wendover Brook
GB106039030340,Worminghall Brook and tributaries,Worminghall Brook
GB106039023780,Haseley Brook,Haseley Brook
GB106039030320,Stoke Brook Aylesbury,Stoke Brook
GB106039030370,Thame (Aylesbury to Scotsgrove Brook),river thame aylesbury
GB106039023830,Latchford Brook at Tetsworth,Latchford Brook OR tetsworth river
GB106039030360,Holton Brook and tributaries,Holton Brook
GB106039023840,Cuttle Brook,Cuttle Brook
GB106039030430,Hardwick Brook (Source to Thame),hardwick brook
GB106039023750,Lewknor Brook,Lewknor Brook
GB106039030420,"Fleet Marston Brook, Denham Brook,  Pitchcott Brook west",Fleet Marston Brook OR Denham Brook OR Pitchcott Brook
GB106039030200,Kingsey Cuttle Brook and tributaries at Thame,Kingslye Cuttle Brook
GB106039023740,Chalgrove Brook,Chalgrove Brook
GB106040024150,Lower Cray,lower river Cray
GB106040024210,Shuttle,river Shuttle
GB106040023990,Upper Cray,upper river Cray
GB106040024222,Middle and Lower Darent,river Darent OR middle river darent OR lower river darent
GB106040024221,Upper Darent,upper river Darent
GB106039017640,Wandle (Carshalton Branch at Carshalton),river wandle OR river carshalton
GB106039023460,Wandle (Croydon to Wandsworth) and the R. Gra,river wandle OR river croydon OR river wandsworth
GB30642614,Kempton Park East Reservoir,Kempton Park East Reservoir
GB106039023030,Crane,river Crane
GB106039023051,Yeading Brook,Yeading Brook
GB106039023451,Portlane Brook,Portlane Brook
GB106039022850,Beverley Brook (Motspur Park to Thames) and Pyl Brook at West Barnes,beverley brook OR pyl brook
GB106039023500,Marsh Dykes (Woolwich),marsh dykes river OR river woolwich
GB106039023290,Quaggy,river Quaggy
GB106039023250,Pool River,Pool River
GB106039023270,Ravensbourne (Catford to Deptford),river ravensbourne OR river deptford OR river catford
GB106039023260,Ravensbourne (Keston to Catford),river ravensbourne OR river keston OR river catford
GB106039022940,Wealdstone Brook,Wealdstone Brook
GB106039022970,Silk Stream and Edgware Brook,Silk Stream OR Edgware Brook
GB106039023590,Lower Brent,river Brent
GB106039022980,Dollis Brook and Upper Brent,Dollis Brook OR river Brent
GB30641796,Bentley Priory,bentley priory river
GB30641690,Welsh Harp,Welsh Harp
GB106038077852,Lee (Tottenham Locks to Bow Locks/Three Mills Locks),river lee OR tottenham locks OR bow locks OR three mills locks
GB30641523,King Georges Reservoir,King Georges Reservoir
GB30641198,North Metropolitan pit,North Metropolitan pit
GB106038077851,Lea Navigation (Fieldes Weir to Enfield Lock),lea navigation OR fieldes weir OR enfield lock
GB106038027940,Pymmes Brook upstream Salmon Brook confluence,Pymmes Brook
GB30641193,Seventy Acres,Seventy Acres
GB106038027910,Pymmes and Salmon Brooks - Deephams STW to Tottenham Locks,deephams stw OR pymmes brook OR salmon brook OR tottenham locks
GB30641313,Bowyers Water,Bowyers Water
GB30641659,William Girling Reservoir,William Girling Reservoir
GB30641975,Stoke Newington East Reservoir,Stoke Newington East Reservoir
GB30647003,Banbury Reservoir,banbury reservoir
GB106038027960,Salmon Brook upstream Deephams STW,Salmon Brook OR Salmons Brook
GB30641939,Warwick Reservoir East,Warwick Reservoir East
GB106038033210,Nazeing Brook,Nazeing Brook
GB106038033190,Cobbins Brook,Cobbins Brook
GB30641956,Warwick Reservoir West,Warwick Reservoir West
GB30641274,Cheshunt Lake,Cheshunt Lake
GB106038027920,Moselle Brook,Moselle Brook
GB30641865,Lockwood Reservoir,Lockwood Reservoir
GB106038033200,Small River Lee (and tributaries),small river lee
GB106038027930,Ching Brook,Ching Brook
GB106038027950,Lea Navigation Enfield Lock to Tottenham Locks,Lea Navigation OR enfield lock OR tottenham locks
GB106038033180,Turkey Brook and Cuffley Brook,Turkey Brook OR Cuffley Brook
GB30641900,Low Maynard Reservoir,Low Maynard Reservoir
GB30641922,Walthamstow Reservoir No 4,Walthamstow Reservoir
GB30641884,High Maynard Reservoir,High Maynard Reservoir
GB30641924,Walthamstow Reservoir No 1,Walthamstow Reservoir 
GB106039017440,Hogsmill,river Hogsmill
GB30643125,Epsom Stew Pond,Epsom Stew Pond
GB106037033490,Higher Laver Brook,Higher Laver Brook
GB106037028140,Gores Brook,Gores Brook
GB106037028090,Southall Sewer and Runningwater Brook,Southall Sewer OR Runningwater Brook
GB106037033481,Cripsey Brook,Cripsey Brook
GB106037028130,Ingrebourne,river Ingrebourne
GB106037028181,Lower Roding (Loughton to Thames),river roding OR river loughton
GB106037028150,Brookhouse Brook,Brookhouse Brook
GB106037028120,Rom (Bourne Brook to Ravensbourne),river rom
GB106037028182,Lower Roding (Cripsey Bk to Loughton),river roding
GB106037028100,Beam and Ravensbourne,river Beam OR river Ravensbourne
GB106037033500,Upper Roding (to Cripsey Brook),river roding
GB106037028170,Seven Kings Water,Seven Kings Water
GB106037028171,Mayes Brook,Mayes Brook
GB806100092,Brent Feeder Canal,Brent Feeder Canal
GB70610078,"Grand Union Canal, Uxbridge to Hanwell Locks, Slough Arm, Paddington Arm",grand union canal OPR canal uxbridge OR hanwell locks OR canal slough OR canal paddington
GB70610183,"Grand Union Canal, Wendover Arm (disused)",grand union canal OR canal wendover
GB806100111,New River,new river
GB70610510,"Regents Canal, lower section",regents canal
GB70610197,"Oxford Canal, summit to Aynho",oxford canal OR aynho canal
GB70610542,"Oxford Canal, Thrupp to Thames",oxford canal OR thrupp canal
GB70610198,"Oxford Canal, Aynho to Thrupp",oxford canal OR aynho canal OR thrupp canal
GB806100002,Boddington Feeder (Oxford Canal),boddington feeder OR oxford canal
GB70610180,"Kennet and Avon Canal, Copse Lock to Reading",kennet canal OR avon canal OR copse lock OR reading canal
GB70610181,"Kennet and Avon Canal, summit to Copse Lock",kennet canal OR avon canal OR copse lock
GB806100108,Upper Duke of Northumberland's River, Duke of Northumberland's River
GB806100095,Lower Duke of Northumberland's River, Duke of Northumberland's River
GB806100109,Longford River,Longford River
GB70610019,Basingstoke Canal,Basingstoke Canal
GB806100325,Jubilee River,jubilee river
GB806100096,King George VI Reservoir water transfer,King George Reservoir 
GB70610185,"Grand Union Canal, Berkhamstead to Maple Lodge (RIvers Bulbourne, Gade and Colne)",grand union canal OR berkhamstead canal OR maple lodge canal
GB70610252,"Grand Union Canal, Maple Lodge to Uxbridge (Rivers Colne and Chess plus canal)",grand union canal OR maple lodge canal OR uxbridge canal
GB70610184,"Grand Union Canal, Tring summit to Berkhamstead",grand union canal OR tring summit canal OR berkhamstead canal
GB70610182,"Grand Union Canal, Tring summit",grand union canal OR tring summit
GB106037028070,Mardyke (East Tributary),river mardyke
GB106037028200,Mardyke,river Mardyke
GB106037028080,Mardyke (West Tributary),river mardyke
GB106040018560,White Drain,river White Drain
GB30642956,"Murston Lakes, angling lakes",murston lakes
