"","WBID","name","mine_query","mine_noise_risk"
"1","GB106039023160","Loddon (Swallowfield to River Thames confluence)","","medium/low"
"2","GB106039017130","Cove Brook","Cove Brook","medium/low"
"3","GB30642945","Heath Lake","","medium/low"
"4","GB106039017180","Blackwater (Aldershot to Cove Brook confluence at Hawley)","","medium/low"
"5","GB106039017140","Bow Brook (Bramley to Sherfield Green)","","medium/low"
"6","GB106039017110","Vyne Stream","Vyne Stream","medium/low"
"7","GB106039017240","Whitewater","Whitewater","medium/low"
"8","GB106039017400","Barkham Brook","Barkham Brook","medium/low"
"9","GB106039017330","Loddon (Sherfield on Loddon to Swallowfield)","","medium/low"
"10","GB106039017090","Hart (Crondall to Elvetham)","","medium/low"
"11","GB106039017080","Loddon (Basingstoke to River Lyde confluence at Hartley Wespall)","","medium/low"
"12","GB106039017120","Fleet Brook","Fleet Brook","medium/low"
"13","GB106039017320","Blackwater (Bramshill to River Loddon confluence at Swallowfield)","","medium/low"
"14","GB106039017170","Hart (Elvetham to Hartley Wintney)","","medium/low"
"15","GB106039017160","Bow Brook (Pamber End to Bramley)","","medium/low"
"16","GB106039023130","Emm Brook","Emm Brook","medium/low"
"17","GB30643339","Mytchett Lake","","medium/low"
"18","GB30643315","Fleet Pond","Fleet Pond","medium/low"
"19","GB106039017290","Blackwater (Hawley to Whitewater confluence at Bramshill)","","medium/low"
"20","GB106039023190","Twyford Brook","Twyford Brook","medium/low"
"21","GB106039017150","Loddon (Hartley Wespall to Sherfield on Loddon)","","medium/low"
"22","GB106039017100","Lyde","Lyde","medium/low"
"23","GB106039017920","Addlestone Bourne (West End to Hale/Mill Bourne confluence at Mimbridge)","","medium/low"
"24","GB106039017860","East Clandon Stream","East Clandon Stream","medium/low"
"25","GB30642753","Thorpe Park Lakes","Thorpe Park Lakes","medium/low"
"26","GB30643359","Whitmoor Common Pond","","medium/low"
"27","GB30644031","Frensham Great Pond","Frensham Great Pond","medium/low"
"28","GB30643943","Frensham Little Pond","Frensham Little Pond","medium/low"
"29","GB106039017800","North Wey at Alton","North Wey","medium/low"
"30","GB106039017690","Hollywater and Deadwater at Bordon","","medium/low"
"31","GB106039017850","Clasford Brook and Wood Street Brook","Clasford Brook OR Wood Street Brook","medium/low"
"32","GB106039017780","South Wey (River Slea confluence to Tilford)","","medium/low"
"33","GB106039017840","Tillingbourne","Tillingbourne","medium/low"
"34","GB106039017070","Chertsey Bourne (Virginia Water to Chertsey)","","medium/low"
"35","GB106039017760","Royal Brook","Royal Brook","medium/low"
"36","GB106039017030","Chertsey Bourne (Chertsey to River Thames confluence)","","medium/low"
"37","GB106039017770","Truxford Brook","Truxford Brook","medium/low"
"38","GB106039017750","Slea (Kingsley to Sleaford)","","medium/low"
"39","GB106039017830","North Wey (Alton to Tilford)","","medium/low"
"40","GB106039017790","Ock","Ock","medium/low"
"41","GB106039017930","Hale/Mill Bourne (Bagshot to Addlestone Bourne confluence near Chobham)","","medium/low"
"42","GB106039017700","South Wey (Haslemere to Bordon)","","medium/low"
"43","GB106039017040","Chertsey Bourne (Sunningdale to Virginia Water)","","medium/low"
"44","GB106039017900","Hoe Stream (Pirbright to River Wey confluence at Woking)","","medium/low"
"45","GB106039017630","Wey (Shalford to River Thames confluence at Weybridge)","","medium/low"
"46","GB106039017880","Guileshill Brook","Guileshill Brook","medium/low"
"47","GB106039017910","Wey Navigation (Pyrford reach)","","medium/low"
"48","GB30643218","Boldermere","Boldermere","medium/low"
"49","GB106039017870","Hoe Stream (Normandy to Pirbright)","","medium/low"
"50","GB30643758","The Tarn","","medium/low"
"51","GB106039017730","Caker Stream","Caker Stream","medium/low"
"52","GB30644576","Forest Mere","Forest Mere","medium/low"
"53","GB106039017050","Chertsey Bourne (Ascot to Virginia Water)","","medium/low"
"54","GB106039017060","The Moat at Egham","Moat Egham","medium/low"
"55","GB106039017020","Addlestone Bourne (Mill/Hale to Chertsey Bourne)","","medium/low"
"56","GB106039017820","Wey (Tilford to Shalford)","","medium/low"
"57","GB106039017720","South Wey (Bordon to River Slea confluence)","","medium/low"
"58","GB30642691","Virginia Water","Virginia Water","medium/low"
"59","GB106039017810","Cranleigh Waters","Cranleigh Waters","medium/low"
"60","GB30644464","Cranmer Pond","","medium/low"
"61","GB106039017890","Stratford Brook","Stratford Brook","medium/low"
"62","GB106039017710","Oakhanger Stream","Oakhanger Stream","medium/low"
"63","GB30642875","Swinley Park Pond","","medium/low"
"64","GB30644482","Woolmer Pond","","medium/low"
"65","GB106040018310","Marden Mill Stream","Marden Mill Stream","medium/low"
"66","GB106040018250","Upper Teise","Teise","medium/low"
"67","GB106040018260","Teise and Lesser Teise","Teise OR Lesser Teise","medium/low"
"68","GB106040018130","Lower Teise","Teise","medium/low"
"69","GB106040018240","Bartley Mill Stream","Bartley Mill Stream","medium/low"
"70","GB106040018520","Teise at Lamberhurst","Teise","medium/low"
"71","GB106040018500","Bewl","Bewl","medium/low"
"72","GB106040018510","Tributary of Teise","","medium/low"
"73","GB30644398","Bewl Water","Bewl Water","medium/low"
"74","GB106040018440","Medway at Maidstone","Medway","medium/low"
"75","GB106040018210","Bourne (Medway)","","medium/low"
"76","GB106040018170","Hilden Brook","Hilden Brook","medium/low"
"77","GB106040018420","Loose Stream","Loose Stream","medium/low"
"78","GB106040018150","Little Hawden Stream","Little Hawden Stream","medium/low"
"79","GB106040018200","Ditton Stream","Ditton Stream","medium/low"
"80","GB106040018450","Leybourne Stream","Leybourne Stream","medium/low"
"81","GB106040018410","Somerhill Stream","Somerhill Stream","medium/low"
"82","GB106040018120","Tudeley Brook","Tudeley Brook","medium/low"
"83","GB106040018430","Len","Len","medium/low"
"84","GB106040018190","Mereworth Stream","","medium/low"
"85","GB106040018182","Mid Medway from Eden Confluence to Yalding","Medway","medium/low"
"86","GB106040018110","Alder Stream and Hammer Dyke","Alder Stream OR Hammer Dyke","medium/low"
"87","GB30643117","Snodland Reservoir","","medium/low"
"88","GB30642424","Cliffe Pools South Lake","","medium/low"
"89","GB30642407","Cliffe Pools North Lake","","medium/low"
"90","GB106040018320","Sherway","Sherway","medium/low"
"91","GB106040018290","Hammer Stream","Hammer Stream","medium/low"
"92","GB106040018330","Ulcombe Stream","Ulcombe Stream","medium/low"
"93","GB106040018280","Upper Beult - High Halden and Bethersden Stream","","medium/low"
"94","GB106040018040","Tributary of Beult at Sutton Valance","","medium/low"
"95","GB106040018270","Beult","Beult","medium/low"
"96","GB106040018030","Tributary of Beult at Frittenden","Beult","medium/low"
"97","GB106040018140","Beult at Yalding","Beult","medium/low"
"98","GB30647024","Marden Meadow Ponds","","medium/low"
"99","GB106040018300","Upper Beult","Beult","medium/low"
"100","GB106040018340","Ray Brook","Ray Brook","medium/low"
"101","GB106040018650","Tributary of Edenbrook","Eden Brook","medium/low"
"102","GB106040018660","Eden Brook","Eden Brook","medium/low"
"103","GB106040018630","Upper Eden","Eden","medium/low"
"104","GB106040018060","Tributary of Eden at Four Elms","Eden","medium/low"
"105","GB30643602","Bough Beech Reservoir","Bough Beech Reservoir","medium/low"
"106","GB106040018640","Gibbs Brook","Gibbs Brook","medium/low"
"107","GB30643485","Bay Pond","Bay Pond","medium/low"
"108","GB106040018160","Lower Eden","Eden","medium/low"
"109","GB106040018350","Middle Eden","Eden","medium/low"
"110","GB30644023","Hedgecourt Lake","Hedgecourt Lake","medium/low"
"111","GB106040018390","Eridge Stream","Eridge Stream","medium/low"
"112","GB106040018370","Friars Gate Stream","Friars Gate Stream","medium/low"
"113","GB106040018070","Medway at Weir Wood","Medway","medium/low"
"114","GB106040013360","Jarvis Brook","","medium/low"
"115","GB106040018090","Kent Water","Kent Water","medium/low"
"116","GB106040013370","Upper Eridge Stream","Eridge Stream","medium/low"
"117","GB106040018181","Mid Medway from Hartfield to Eden Confluence","Medway","medium/low"
"118","GB106040018360","Pippingford Brook","Pippingford Brook","medium/low"
"119","GB30644310","Weir Wood Reservoir","Weir Wood Reservoir","medium/low"
"120","GB106040018400","Grom","Grom","medium/low"
"121","GB106040018080","Shovelstrode Stream","Shovelstrode Stream","medium/low"
"122","GB106040018100","Barden Mill Stream","Barden Mill Stream","medium/low"
"123","GB106039037410","Evenlode (Compton Bk to Bledington Bk) and 4 Shires","","medium/low"
"124","GB106039030010","Glyme (Enstone to Dorn)","","medium/low"
"125","GB106039029880","Evenlode (Glyme to Thames)","","medium/low"
"126","GB106039037380","Dorn (Source to Glyme)","","medium/low"
"127","GB106039030030","Heythorpe Stream and tributaries","Heythorpe Stream","medium/low"
"128","GB106039029910","Littlestock Stream to tributary of Evenlode at Shipton","Littlestock Stream","medium/low"
"129","GB106039030000","Bledington Brook (Source to Evenlode)","","medium/low"
"130","GB106039029970","Coldron and Taston Brooks","Coldron Brook OR Taston Brook","medium/low"
"131","GB106039037420","Evenlode (Source to Four Shires S) and Longborough Stream","","medium/low"
"132","GB106039029950","Westcote Brook (source to Evenlode at Bledington)","","medium/low"
"133","GB106039029940","Glyme (Dorn confluence to Evenlode)","","medium/low"
"134","GB106039029980","Sars Brook (source to Evenlode downstream Bledington)","","medium/low"
"135","GB106039037400","Cornwell Brook and tributaries (Source to Evenlode)","","medium/low"
"136","GB106039030020","Glyme (Source to Enstone)","","medium/low"
"137","GB30640488","Cornbury Park Lakes","","medium/low"
"138","GB106039037390","Little Compton Brook and tributaries (Source to Evenlode)","","medium/low"
"139","GB106039029960","Evenlode (Bledington to Glyme confluence)","","medium/low"
"140","GB30640514","Blenheim Lakes","Blenheim Lakes","medium/low"
"141","GB106039030333","Thames (Leach to Evenlode)","","medium/low"
"142","GB106039030440","Windrush and tributaries (Little Rissington to Thames)","","medium/low"
"143","GB106039030260","Highmoor Brook at Brize Norton","Highmoor Brook","medium/low"
"144","GB106039030040","Leach (Source to Thames)","","medium/low"
"145","GB106039037460","Windrush (Source to Slade Barn Stream)","","medium/low"
"146","GB106039030280","Shill Brook and Tributaries","Shill Brook","medium/low"
"147","GB106039030470","Dikler (Wyck Rissington to Windrush) and Lower Eye","","medium/low"
"148","GB106039030450","Hazelford and Coombe Brook","Hazelford Brook OR Coombe Brook","medium/low"
"149","GB106039030232","Broadwell Brook","Broadwell Brook","medium/low"
"150","GB106039037450","Eye (Source to Dikler)","","medium/low"
"151","GB106039023770","Wadley Stream (Source to Thames at Duxford)","","medium/low"
"152","GB106039030460","Sherbourne Brook","Sherbourne Brook","medium/low"
"153","GB106039037440","Slade Barn Stream (Source to Windrush)","","medium/low"
"154","GB106039030231","Radcot Cut","Radcot Cut","medium/low"
"155","GB30641011","Farmoor Reservoir","Farmoor Reservoir","medium/low"
"156","GB106039030210","Filchhampstead Brook at Farmoor","Filchhampstead Brook","medium/low"
"157","GB106039030310","Chil and Limb Brooks (source to B4044)","","medium/low"
"158","GB106039037470","Dikler (Source to Wyck Rissington)","","medium/low"
"159","GB106039030480","Windrush (Slade Barn Stream to Dikler)","","medium/low"
"160","GB106039023550","Chalvey Ditches","Chalvey Ditches","medium/low"
"161","GB106039023231","Thames (Cookham to Egham)","","medium/low"
"162","GB106039023232","Thames (Egham to Teddington)","","medium/low"
"163","GB106039023440","Cut (Ascot to Bull Brook confluence at Warfield)","","medium/low"
"164","GB30642430","Wraysbury Lake","Wraysbury Lake","medium/low"
"165","GB106039023520","Datchet Common Brook","Datchet Common Brook","medium/low"
"166","GB106039017670","Bull Brook","Bull Brook","medium/low"
"167","GB106039023540","Roundmoor Ditch and Boveney Ditch","Roundmoor Ditch OR Boveney Ditch","medium/low"
"168","GB106039017660","Cut at west Bracknell","River Cut","medium/low"
"169","GB106039017680","Cut (Warfield to north Bracknell)","","medium/low"
"170","GB30642791","Knight Reservoir","Knight Reservoir","medium/low"
"171","GB106039023530","Salthill Stream","Salthill Stream","medium/low"
"172","GB106039023511","Maidenhead Ditch","Maidenhead Ditch","medium/low"
"173","GB106039023510","Cut (Binfield to River Thames confluence) and Maidenhead Ditch","","medium/low"
"174","GB30642779","Bessborough Reservoir","Bessborough Reservoir","medium/low"
"175","GB30642757","Englemere Pond","Englemere Pond","medium/low"
"176","GB30647022","Littleworth Ponds","","medium/low"
"177","GB106038040120","Quin","Quin","medium/low"
"178","GB106038033270","Mimram (Codicote Bottom to Lee)","","medium/low"
"179","GB106038040110","Beane (Source to Stevenage Brook)","","medium/low"
"180","GB106038033330","Great Hallingbury Brook","Great Hallingbury Brook","medium/low"
"181","GB106038033460","Mimram (Whitwell to Codicote Bottom)","","medium/low"
"182","GB106038033380","Pincey Brook","Pincey Brook","medium/low"
"183","GB106038040140","Rib (upper stretches, above confluence with the Quin)","","medium/low"
"184","GB106038033392","Lee (from Luton Hoo Lakes to Hertford)","","medium/low"
"185","GB106038033281","Stort and Navigation, B Stortford to Harlow","","medium/low"
"186","GB106038040090","Stanstead Brook","Stanstead Brook","medium/low"
"187","GB106038033282","Stort and Navigation, Harlow to Lee","","medium/low"
"188","GB106038033240","Lee Navigation (Hertford to Fieldes Weir)","","medium/low"
"189","GB106038033260","Fiddlers Brook","Fiddlers Brook","medium/low"
"190","GB106038033340","Stort and Bourne Brook","Stort Brook OR Bourne Brook","medium/low"
"191","GB106038033360","Rib (from confluence with Quin to Lee Navigation)","","medium/low"
"192","GB106038040100","Ash (from Meesden to confluence with Bury Green Brook)","","medium/low"
"193","GB106038033410","Stevenage Brook","Stevenage Brook","medium/low"
"194","GB106038040130","Stort (at Clavering)","","medium/low"
"195","GB106038033391","Lee (from Luton to Luton Hoo Lakes)","","medium/low"
"196","GB106038033290","Ash (from confluence with Bury Green Brook to Lee)","","medium/low"
"197","GB106038033220","Cannons Brook","Cannons Brook","medium/low"
"198","GB106038033310","Beane (from confluence with Stevenage Brook to Lee)","","medium/low"
"199","GB106038033250","Little Hallingbury Brook","Little Hallingbury Brook","medium/low"
"200","GB40602G601700","Old Basing Tertiaries","Old Basing Tertiaries","medium/low"
"201","GB40602G602500","Greenwich Tertiaries and Chalk","Greenwich Tertiaries OR Greenwhich Chalk","medium/low"
"202","GB40602G401000","South Essex Lower London Tertiaries","","medium/low"
"203","GB40601G601100","South-West Chilterns Chalk","","medium/low"
"204","GB40601G501800","West Kent Darent and Cray Chalk","West Kent Darent OR Cray Chalk","medium/low"
"205","GB40601G600400","Burford Jurassic","Burford Jurassic","medium/low"
"206","GB40601G604100","Chiltern Chalk Scarp","Chiltern Chalk Scarp","medium/low"
"207","GB40601G604400","Alton Chalk","","medium/low"
"208","GB40602G600800","Bicester-Otmoor Cornbrash","","medium/low"
"209","GB40602G500200","North Kent Tertiaries","North Kent Tertiaries","medium/low"
"210","GB40601G501700","North Kent Swale Chalk","North Kent Swale Chalk","medium/low"
"211","GB40602G601400","Chobham Bagshot Beds","Chobham Bagshot Beds","medium/low"
"212","GB40602G601300","Farnborough Bagshot Beds","","medium/low"
"213","GB40602G502300","Kent Weald Western - Medway","","medium/low"
"214","GB40602G602400","Copthorne Tunbridge Wells Sands","","medium/low"
"215","GB40601G604300","Guildford Chalk","Guildford Chalk","medium/low"
"216","GB40602G601800","Effingham Tertiaries","","medium/low"
"217","GB40601G602900","Upper Lee Chalk","Upper Lee Chalk","medium/low"
"218","GB40602G401200","North Mymms Tertiaries","North Mymms Tertiaries","medium/low"
"219","GB40602G600600","Shrivenham Corallian","","medium/low"
"220","GB40601G602600","Maidenhead Chalk","Maidenhead Chalk","medium/low"
"221","GB40601G501300","Basingstoke Chalk","Basingstoke Chalk","medium/low"
"222","GB40602G600500","Kemble Forest Marble","Kemble Forest Marble","medium/low"
"223","GB40602G600200","Banbury Jurassic","Banbury Jurassic","medium/low"
"224","GB40602G602300","Bromley Tertiaries","Bromley Tertiaries","medium/low"
"225","GB40602G501900","West Kent Tertiaries","","medium/low"
"226","GB40602G601500","Aldermaston Bagshot Beds","","medium/low"
"227","GB40601G401100","South Essex Thurrock Chalk","","medium/low"
"228","GB40602G600700","Headington Corallian","","medium/low"
"229","GB40601G601200","Mid-Chilterns Chalk","","medium/low"
"230","GB40602G602800","Radlett Tertiaries","Radlett Tertiaries","medium/low"
"231","GB40603G000300","Lower Thames Gravels","Lower Thames Gravels","medium/low"
"232","GB40601G603100","Tackley Jurassic","","medium/low"
"233","GB40601G600900","Berkshire Downs Chalk","Berkshire Downs Chalk","medium/low"
"234","GB40602G601600","Thatcham Tertiaries","","medium/low"
"235","GB40601G500400","Kent Greensand Middle","Kent Greensand Middle","medium/low"
"236","GB40601G500500","Kent Greensand Western","Kent Greensand Western","medium/low"
"237","GB40602G604200","Byfield Jurassic","","medium/low"
"238","GB40601G602000","Reigate Lower Greensand","Reigate Lower Greensand","medium/low"
"239","GB40602G600300","Chipping Norton Jurassic","Chipping Norton Jurassic","medium/low"
"240","GB40601G601000","Vale of White Horse Chalk","Vale of White Horse Chalk","medium/low"
"241","GB40601G601900","Godalming Lower Greensand","Godalming Lower Greensand","medium/low"
"242","GB40601G500300","North Kent Medway Chalk","North Kent Medway Chalk","medium/low"
"243","GB40602G602700","Twyford Tertiaries","Twyford Tertiaries","medium/low"
"244","GB40601G602100","Dorking North Downs Chalk","Dorking North Downs Chalk","medium/low"
"245","GB40601G602200","Epsom North Downs Chalk","Epsom North Downs Chalk","medium/low"
"246","GB40603G000200","Upper Thames Gravels","Upper Thames Gravels","medium/low"
"247","GB106039037290","Farthinghoe Stream (Source to Cherwell) and tributaries","","medium/low"
"248","GB106039037340","Hanwell Brook","Hanwell Brook","medium/low"
"249","GB106039037240","Bloxham Brook (Source to Sor Brook)","","medium/low"
"250","GB106039042650","Cherwell (Source to Trafford Bridge)","","medium/low"
"251","GB106039029780","Bayswater Brook","Bayswater Brook","medium/low"
"252","GB106039037320","Sor Brook (Source to Broughton)","","medium/low"
"253","GB106039037190","Deddington Brook (Source to Cherwell)","","medium/low"
"254","GB106039037200","Upper Swere (Source to Wigginton)","","medium/low"
"255","GB106039037310","Cherwell (Cropredy to Nell Bridge)","","medium/low"
"256","GB106039037260","Sor Brook  (Broughton to Cherwell)","","medium/low"
"257","GB106039037360","Ashby Brook (Source to Cherwell)","","medium/low"
"258","GB106039037370","Clayton and Wormleighton Brook, Source to Highfurlong Brook","","medium/low"
"259","GB106039029800","Cherwell (Ray to Thames) and Woodeaton Brook","","medium/low"
"260","GB106039037270","Tadmarton Stream (Source to Sor Brook)","","medium/low"
"261","GB106039037220","Swere (Wigginton to Cherwell)","","medium/low"
"262","GB106039042660","Highfurlong Brook (to Cherwell)","","medium/low"
"263","GB106039037350","Cherwell (Ashby Brook to Cropredy)","","medium/low"
"264","GB106039037210","Hook Norton Brook (Source to Swere)","","medium/low"
"265","GB30639472","Grimsbury Reservoir","Grimsbury Reservoir","medium/low"
"266","GB106039037280","Chacombe Brook (Source to Cherwell)","","medium/low"
"267","GB106039037230","Ockley Brook and Croughton Brook (Source to Cherwell)","","medium/low"
"268","GB106039037431","Cherwell (Nell Bridge to Bletchingdon)","","medium/low"
"269","GB106039037300","Shutford Stream (Source to Sor Brook)","","medium/low"
"270","GB106039037432","Cherwell (Bletchingdon to Ray)","","medium/low"
"271","GB106039030070","Tetchwick Brook, Source to Ray and tribs","","medium/low"
"272","GB106039030110","Gubbinshole and Broadmoor ditch to Ray (Oxon)","","medium/low"
"273","GB106039030150","Town Brook at Bicester","Town Brook","medium/low"
