"","WBID","name","mine_query","mine_noise_risk"
"274","GB106039030100","Ray and tributaries NorthEast of Grendon Underwood","Ray Brook","medium/low"
"275","GB106039030090","Oxon Ray (upstream A41 to Cherwell) including Otmoor","","medium/low"
"276","GB106039030120","Summerstown Ditch and Launton and Cutters Brook","Summerstown Ditch OR Launton Brook OR Cutters Brook","medium/low"
"277","GB106039030130","Gallos Brook","Gallos Brook","medium/low"
"278","GB106039030140","Langford Brook (Bicester to Ray inc Gagle Brook)","","medium/low"
"279","GB106039030160","Langford Brook (source to downstream A41)","","medium/low"
"280","GB106039030080","Bletchingdon Stream","Bletchingdon Stream","medium/low"
"281","GB106039030060","Ludgershall Brook and Muswellhill Brook","Ludgershall Brook OR Muswellhill Brook","medium/low"
"282","GB106039030180","Northfield Brook (Source to Thames) at Sandford","","medium/low"
"283","GB106039023630","Moor Ditch and Ladygrove Ditch","Moor Ditch OR Ladygrove Ditch","medium/low"
"284","GB106039023350","Letcombe Brook","Letcombe Brook","medium/low"
"285","GB106039030334","Thames (Evenlode to Thame)","","medium/low"
"286","GB106039023340","Stutfield Brook (source to Ock)","","medium/low"
"287","GB106039023410","Sandford Brook (source to Ock)","","medium/low"
"288","GB106039023420","Frilford and Marcham Brook","Frilford OR Marcham Brook","medium/low"
"289","GB106039023660","Ginge Brook and Mill Brook","Ginge Brook OR Mill Brook","medium/low"
"290","GB106039023360","Cow Common Brook and Portobello Ditch","Cow Common Brook OR Portobello Ditch","medium/low"
"291","GB106039023380","Childrey Brook and Norbrook at Common Barn","Childrey Brook OR Norbrook","medium/low"
"292","GB106039023430","Ock and tributaries (Land Brook confluence to Thames)","","medium/low"
"293","GB106039023370","Childrey and Woodhill Brooks","Childrey Brook OR Woodhill Brook","medium/low"
"294","GB106039023400","Ock (to Cherbury Brook)","","medium/low"
"295","GB106039022860","Liden Brook, Swindon","","medium/low"
"296","GB106039023110","Dudgrove Brook","Dudgrove Brook","medium/low"
"297","GB106039030300","Ampney and Poulton Brooks (Source to Thames)","","medium/low"
"298","GB106039023730","Cole (Bower Bridge to Thames) including Coleshill","","medium/low"
"299","GB106039023330","Ray (Wiltshire) (Lydiard Brook to Thames)","","medium/low"
"300","GB106039022950","Waterloo Ditch (East of Coleshill)","","medium/low"
"301","GB106039022960","Thames (Waterhaybridge to Cricklade) and Chelworth Brook","","medium/low"
"302","GB106039023650","Key (Source to Thames)","","medium/low"
"303","GB106039023800","Cerney Wick Brook (source to Thames)","","medium/low"
"304","GB106039029750","Churn  (Baunton to Cricklade)","","medium/low"
"305","GB106039023860","Marston Meysey Brook","Marston Meysey Brook","medium/low"
"306","GB30642155","Coate Water","Coate Water","medium/low"
"307","GB106039023320","Ray (Wiltshire) source to Lydiard Brook","","medium/low"
"308","GB106039029810","Churn (source to Perrots Brook)","","medium/low"
"309","GB106039029992","Coln (from Coln Rogers) and Thames (Coln to Leach)","","medium/low"
"310","GB106039029760","Thornhill Ditch and tributaries at Cotswolds Water Park","Thornhill Ditch","medium/low"
"311","GB106039022920","Tuckmill Brook and tributaries","Tuckmill Brook","medium/low"
"312","GB106039022870","Lenta Brook, East of Swindon","","medium/low"
"313","GB106039023680","Share ditch","Share ditch","medium/low"
"314","GB106039023700","Swill Brook (source to Ashton Keynes)","","medium/low"
"315","GB106039029790","Elkstone Brook","","medium/low"
"316","GB106039029991","Coln (Source to Coln Rogers)","","medium/low"
"317","GB106039023810","Kemble Ditch at Kemble","Kemble Ditch","medium/low"
"318","GB30641559","Cotswold Water Park Lake 12","","medium/low"
"319","GB106039022890","Cole (source to Lenta Brook)","","medium/low"
"320","GB106039023620","Derry Brook","Derry Brook","medium/low"
"321","GB106039029770","Daglingworth Stream (Source to Churn)","","medium/low"
"322","GB106039023710","Bydemill Brook (Source to Thames)","","medium/low"
"323","GB106039022930","Cole (Acorn Bridge to Bower Bridge)","","medium/low"
"324","GB106039023331","Haydon Wick Brook","Haydon Wick Brook","medium/low"
"325","GB106039023760","Thames (Kemble to Waterhay Bridge)","","medium/low"
"326","GB106039022990","Thames (Churn to Coln)","","medium/low"
"327","GB106039022910","South Marston Brook","South Marston Brook","medium/low"
"328","GB106039023310","Lydiard Brook","Lydiard Brook","medium/low"
"329","GB106039023711","Westrop Brook","Westrop Brook","medium/low"
"330","GB106039023090","Colne (Confluence with Chess to River Thames)","","medium/low"
"331","GB30642525","Staines Reservoir South","Staines Reservoir","medium/low"
"332","GB106039029920","Ver","Ver","medium/low"
"333","GB106039023070","Pinn","Pinn","medium/low"
"334","GB106039029830","Misbourne","Misbourne","medium/low"
"335","GB106039023480","Surrey Ash","Surry Ash","medium/low"
"336","GB106039029890","Bulbourne","Bulbourne","medium/low"
"337","GB106039029850","Colne (upper east arm including Mimshall Brook)","","medium/low"
"338","GB30642639","Queen Mary Reservoir","Queen Mary Reservoir","medium/low"
"339","GB106039029860","Gade (from confluence with Bulbourne to Chess)","","medium/low"
"340","GB30642490","Staines Reservoir North","Staines Reservoir","medium/low"
"341","GB30642488","King George VI Reservoir","King George VI Reservoir","medium/low"
"342","GB106039029820","Upper Colne and Ellen Brook","Colne Brook OR Ellen Brook","medium/low"
"343","GB106039023100","Tykeswater","Tykeswater","medium/low"
"344","GB106039023040","Horton Brook","Horton Brook","medium/low"
"345","GB30641907","Broadwater Lake","Broadwater Lake","medium/low"
"346","GB106039029840","Colne (from Confluence with Ver to Gade)","","medium/low"
"347","GB106039023080","Alderbourne","Alderbourne","medium/low"
"348","GB30642538","Heron Lake","Heron Lake","medium/low"
"349","GB106039023010","Colne Brook","Colne Brook","medium/low"
"350","GB30642569","Queensmead","Queensmead","medium/low"
"351","GB106039029900","Gade (Upper stretch Great Gaddesden to confluence with Bulbourne / GUC)","","medium/low"
"352","GB106039029870","Chess","Chess","medium/low"
"353","GB30642417","Wraysbury Reservoir","Wraysbury Reservoir","medium/low"
"354","GB30642334","The Queen Mother Reservoir","The Queen Mother Reservoir","medium/low"
"355","GB30642489","Wraysbury No 2","","medium/low"
"356","GB106039017622","Mole (Hersham to R. Thames conf at East Molesey)","","medium/low"
"357","GB106039017650","Rythe","Rythe","medium/low"
"358","GB106039017530","Deanoak Brook","Deanoak Brook","medium/low"
"359","GB106039017621","Mole (Horley to Hersham)","","medium/low"
"360","GB30643054","Black Pond","","medium/low"
"361","GB106039017550","Leigh Brook","Leigh Brook","medium/low"
"362","GB106039017580","Pipp Brook","Pipp Brook","medium/low"
"363","GB30642813","Queen Elizabeth 2 Storage Reservoir","","medium/low"
"364","GB106039017600","Downside Ditches and Bookham Brook","Downside Ditches OR Bookham Brook","medium/low"
"365","GB30642841","Island Barn Reservoir","Island Barn Reservoir","medium/low"
"366","GB106039017570","Tanners Brook (Holmewood to River Mole confluence at Brockham)","","medium/low"
"367","GB106039017610","The Rye at Ashtead","","medium/low"
"368","GB106039017500","Tilgate Brook and Gatwick Stream at Crawley","Tilgate Brook OR Gatwick Stream","medium/low"
"369","GB106039017520","Burstow Stream","Burstow Stream","medium/low"
"370","GB106039017460","Ifield Brook","Ifield Brook","medium/low"
"371","GB106039017540","Salfords Stream (Salfords to River Mole confluence)","","medium/low"
"372","GB106039017450","Stanford Brook","Stanford Brook","medium/low"
"373","GB106039017470","Baldhorns Brook","Baldhorns Brook","medium/low"
"374","GB30644358","Douster Pond","Douster Pond","medium/low"
"375","GB106039017590","Redhill Brook","Redhill Brook","medium/low"
"376","GB106039017481","Mole upstream of Horley","","medium/low"
"377","GB106039017560","Salfords Stream (Redhill Brook confluence upstream)","","medium/low"
"378","GB530603911402","THAMES MIDDLE","Thames","medium/low"
"379","GB530603911401","THAMES LOWER","Thames","medium/low"
"380","GB560604017700","Cliffe Fort Lagoon","","medium/low"
"381","GB530603911403","THAMES UPPER","Thames","medium/low"
"382","GB560604017900","West Thurrock Lagoon","","medium/low"
"383","GB640603690000","Thames Coastal North","Thames","medium/low"
"384","GB560604017600","Higham Marshes","","medium/low"
"385","GB560504016800","Allhallows Marshes","","medium/low"
"386","GB530604002300","MEDWAY","Medway","medium/low"
"387","GB560604017400","Murston Lakes","","medium/low"
"388","GB530604011500","SWALE","Swale","medium/low"
"389","GB106039017360","Inkpen Stream (source to Kennet)","","medium/low"
"390","GB106039017300","West End Brook (tributary of Foudry Brook)","","medium/low"
"391","GB106039017380","Foudry Brook (West End Brook to M4)","","medium/low"
"392","GB106039023120","Clayhill Brook","Clayhill Brook","medium/low"
"393","GB106039023173","Middle Kennet (Marlborough to Hungerford)","","medium/low"
"394","GB106039017410","Burghfield Brook","Burghfield Brook","medium/low"
"395","GB106039017370","Shalbourne  (source to Kennet at Hungerford)","","medium/low"
"396","GB106039017280","Enborne (Source to downstream A34)","","medium/low"
"397","GB106039017310","Enborne (downstream A34 to Burghclere Brook)","","medium/low"
"398","GB30642611","Farnham Flint or Englefield Lagoon","Farnham Flint OR Englefield Lagoon","medium/low"
"399","GB106039017210","Penwood Stream","Penwood Stream","medium/low"
"400","GB106039017250","Ecchinswell Brook (source to Enborne)","","medium/low"
"401","GB30642622","Ameys Lake or Theale Lakes","Ameys Lake OR Theale Lakes","medium/low"
"402","GB106039023200","Aldbourne","","medium/low"
"403","GB30643126","Milford Lake","Milford Lake","medium/low"
"404","GB106039017190","Silchester Brook","Silchester Brook","medium/low"
"405","GB106039023140","Kennet and Holy Brook","","medium/low"
"406","GB106039023180","Og","Og","medium/low"
"407","GB106039017261","Enborne (Burghclere Brook to Kingsclere Brook)","","medium/low"
"408","GB106039017390","Kennet and Avon Canal and Dun above Hungerford","","medium/low"
"409","GB106039023220","Lambourn (Source to Newbury)","","medium/low"
"410","GB106039023171","Upper Kennet to Marlborough","Kennet","medium/low"
"411","GB106039017200","Baughurst Brook","Baughurst Brook","medium/low"
"412","GB106039017220","Kingsclere Brook (Source to Enborne)","","medium/low"
"413","GB106039023210","Winterbourne","Winterbourne","medium/low"
"414","GB106039017340","Lower Enborne","Enborne","medium/low"
"415","GB106039023174","Middle Kennet (Hungerford to Newbury)","","medium/low"
"416","GB106039017420","Kennet (Lambourn confluence to Enborne confluence)","","medium/low"
"417","GB106039023141","Holy Brook","Holy Brook","medium/low"
"418","GB106039017350","Upper Dun","Upper Dun","medium/low"
"419","GB106039017230","Earlstone Stream and  Burghclere Brook (source to Enborne)","","medium/low"
"420","GB106039017430","Froxfield Stream","Froxfield Stream","medium/low"
"421","GB30643001","Wasing Wood Ponds","","medium/low"
"422","GB106039023670","Berrick Stream and Lady Brook","Berrick Stream OR Lady Brook","medium/low"
"423","GB30642393","Sonning Eye gravel pit","","medium/low"
"424","GB106039023610","Ewelme Stream (Source to Thames)","","medium/low"
"425","GB106039023720","Hamble Brook","Hamble Brook","medium/low"
"426","GB106039023890","Wye (Source to High Wycombe fire station)","","medium/low"
"427","GB106039023880","Wye (High Wycombe fire station to Thames)","","medium/low"
"428","GB106039023300","Pang","Pang","medium/low"
"429","GB106039023233","Thames (Reading to Cookham)","","medium/low"
"430","GB106039023280","Sulham Brook","Sulham Brook","medium/low"
"431","GB106039030331","Thames Wallingford to Caversham","Thames","medium/low"
"432","GB106039023900","Hughenden Stream","Hughenden Stream","medium/low"
"433","GB106039023570","Cholsey Brook and tributaries","Cholsey Brook","medium/low"
"434","GB106039023600","Mill Brook and Bradfords Brook system,  Wallingford","","medium/low"
"435","GB106039030400","Dorton, Chearsley and Waddesdon Brooks","","medium/low"
"436","GB106039030410","Thame upstream of Aylesbury","Thame","medium/low"
"437","GB106039030270","Scotsgrove Brook (upstream Kingsey Cuttle Brook)","","medium/low"
"438","GB106039030240","Thame (Scotsgrove Brook to Thames)","","medium/low"
"439","GB106039023820","Baldon Brook (South of Oxford)","","medium/low"
"440","GB106039023850","Chinor Brook and Sydenham Brook","Chinor Brook OR Sydenham Brook","medium/low"
"441","GB106039030290","Peppershill and Shabbington Brooks","Peppershill Brook OR Shabbington Brook","medium/low"
"442","GB106039030380","Bear Brook and Wendover Brook","Bear Brook OR Wendover Brook","medium/low"
"443","GB106039030340","Worminghall Brook and tributaries","Worminghall Brook","medium/low"
"444","GB106039023780","Haseley Brook","Haseley Brook","medium/low"
"445","GB106039030320","Stoke Brook Aylesbury","Stoke Brook","medium/low"
"446","GB106039030370","Thame (Aylesbury to Scotsgrove Brook)","","medium/low"
"447","GB106039023830","Latchford Brook at Tetsworth","Latchford Brook","medium/low"
"448","GB106039030360","Holton Brook and tributaries","Holton Brook","medium/low"
"449","GB106039023840","Cuttle Brook","Cuttle Brook","medium/low"
"450","GB106039030430","Hardwick Brook (Source to Thame)","","medium/low"
"451","GB106039023750","Lewknor Brook","Lewknor Brook","medium/low"
"452","GB106039030420","Fleet Marston Brook, Denham Brook,  Pitchcott Brook west","","medium/low"
"453","GB106039030200","Kingsey Cuttle Brook and tributaries at Thame","Kingslye Cuttle Brook","medium/low"
"454","GB106039023740","Chalgrove Brook","Chalgrove Brook","medium/low"
"455","GB106040024150","Lower Cray","Cray","medium/low"
"456","GB106040024210","Shuttle","Shuttle","medium/low"
"457","GB106040023990","Upper Cray","Cray","medium/low"
"458","GB106040024222","Middle and Lower Darent","Darent","medium/low"
"459","GB106040024221","Upper Darent","Darent","medium/low"
"460","GB106039017640","Wandle (Carshalton Branch at Carshalton)","","medium/low"
"461","GB106039023460","Wandle (Croydon to Wandsworth) and the R. Gra","","medium/low"
"462","GB30642614","Kempton Park East Reservoir","","medium/low"
"463","GB106039023030","Crane","Crane","medium/low"
"464","GB106039023051","Yeading Brook","Yeading Brook","medium/low"
"465","GB106039023451","Portlane Brook","Portlane Brook","medium/low"
"466","GB106039022850","Beverley Brook (Motspur Park to Thames) and Pyl Brook at West Barnes","","medium/low"
"467","GB106039023500","Marsh Dykes (Woolwich)","","medium/low"
"468","GB106039023290","Quaggy","Quaggy","medium/low"
"469","GB106039023250","Pool River","Pool River","medium/low"
"470","GB106039023270","Ravensbourne (Catford to Deptford)","","medium/low"
"471","GB106039023260","Ravensbourne (Keston to Catford)","","medium/low"
"472","GB106039022940","Wealdstone Brook","Wealdstone Brook","medium/low"
"473","GB106039022970","Silk Stream and Edgware Brook","Silk Stream OR Edgware Brook","medium/low"
"474","GB106039023590","Lower Brent","Brent","medium/low"
"475","GB106039022980","Dollis Brook and Upper Brent","Dollis Brook OR Brent","medium/low"
"476","GB30641796","Bentley Priory","","medium/low"
"477","GB30641690","Welsh Harp","Welsh Harp","medium/low"
"478","GB106038077852","Lee (Tottenham Locks to Bow Locks/Three Mills Locks)","","medium/low"
"479","GB30641523","King Georges Reservoir","King Georges Reservoir","medium/low"
"480","GB30641198","North Metropolitan pit","North Metropolitan pit","medium/low"
"481","GB106038077851","Lea Navigation (Fieldes Weir to Enfield Lock)","","medium/low"
"482","GB106038027940","Pymmes Brook upstream Salmon Brook confluence","Pymmey Brook","medium/low"
"483","GB30641193","Seventy Acres","Seventy Acres","medium/low"
"484","GB106038027910","Pymmes and Salmon Brooks - Deephams STW to Tottenham Locks","","medium/low"
"485","GB30641313","Bowyers Water","Bowyers Water","medium/low"
"486","GB30641659","William Girling Reservoir","","medium/low"
"487","GB30641975","Stoke Newington East Reservoir","Stoke Newington East Reservoir","medium/low"
"488","GB30647003","Banbury Reservoir","","medium/low"
"489","GB106038027960","Salmon Brook upstream Deephams STW","Salmon Brook OR Salmons Brook","medium/low"
"490","GB30641939","Warwick Reservoir East","Warwick Reservoir East","medium/low"
"491","GB106038033210","Nazeing Brook","Nazeing Brook","medium/low"
"492","GB106038033190","Cobbins Brook","Cobbins Brook","medium/low"
"493","GB30641956","Warwick Reservoir West","Warwick Reservoir West","medium/low"
"494","GB30641274","Cheshunt Lake","Cheshunt Lake","medium/low"
"495","GB106038027920","Moselle Brook","Moselle Brook","medium/low"
"496","GB30641865","Lockwood Reservoir","Lockwood Reservoir","medium/low"
"497","GB106038033200","Small River Lee (and tributaries)","","medium/low"
"498","GB106038027930","Ching Brook","Ching Brook","medium/low"
"499","GB106038027950","Lea Navigation Enfield Lock to Tottenham Locks","Lea Navigation","medium/low"
"500","GB106038033180","Turkey Brook and Cuffley Brook","Turkey Brook OR Cuffley Brook","medium/low"
"501","GB30641900","Low Maynard Reservoir","Low Maynard Reservoir","medium/low"
"502","GB30641922","Walthamstow Reservoir No 4","","medium/low"
"503","GB30641884","High Maynard Reservoir","High Maynard Reservoir","medium/low"
"504","GB30641924","Walthamstow Reservoir No 1","","medium/low"
"505","GB106039017440","Hogsmill","Hogsmill","medium/low"
"506","GB30643125","Epsom Stew Pond","","medium/low"
"507","GB106037033490","Higher Laver Brook","Higher Laver Brook","medium/low"
"508","GB106037028140","Gores Brook","Gores Brook","medium/low"
"509","GB106037028090","Southall Sewer and Runningwater Brook","Southall Sewer OR Runningwater Brook","medium/low"
"510","GB106037033481","Cripsey Brook","Cripsey Brook","medium/low"
"511","GB106037028130","Ingrebourne","Ingrebourne","medium/low"
"512","GB106037028181","Lower Roding (Loughton to Thames)","","medium/low"
"513","GB106037028150","Brookhouse Brook","Brookhouse Brook","medium/low"
"514","GB106037028120","Rom (Bourne Brook to Ravensbourne)","","medium/low"
"515","GB106037028182","Lower Roding (Cripsey Bk to Loughton)","","medium/low"
"516","GB106037028100","Beam and Ravensbourne","Beam OR Ravensbourne","medium/low"
"517","GB106037033500","Upper Roding (to Cripsey Brook)","","medium/low"
"518","GB106037028170","Seven Kings Water","Seven Kings Water","medium/low"
"519","GB106037028171","Mayes Brook","Mayes Brook","medium/low"
"520","GB806100092","Brent Feeder Canal","Brent Feeder Canal","medium/low"
"521","GB70610078","Grand Union Canal, Uxbridge to Hanwell Locks, Slough Arm, Paddington Arm","","medium/low"
"522","GB70610183","Grand Union Canal, Wendover Arm (disused)","","medium/low"
"523","GB806100111","New River","","medium/low"
"524","GB70610510","Regents Canal, lower section","","medium/low"
"525","GB70610197","Oxford Canal, summit to Aynho","","medium/low"
"526","GB70610542","Oxford Canal, Thrupp to Thames","","medium/low"
"527","GB70610198","Oxford Canal, Aynho to Thrupp","","medium/low"
"528","GB806100002","Boddington Feeder (Oxford Canal)","","medium/low"
"529","GB70610180","Kennet and Avon Canal, Copse Lock to Reading","","medium/low"
"530","GB70610181","Kennet and Avon Canal, summit to Copse Lock","","medium/low"
"531","GB806100108","Upper Duke of Northumberland's River","","medium/low"
"532","GB806100095","Lower Duke of Northumberland's River","","medium/low"
"533","GB806100109","Longford River","Longford River","medium/low"
"534","GB70610019","Basingstoke Canal","Basingstoke Canal","medium/low"
"535","GB806100325","Jubilee River","","medium/low"
"536","GB806100096","King George VI Reservoir water transfer","","medium/low"
"537","GB70610185","Grand Union Canal, Berkhamstead to Maple Lodge (RIvers Bulbourne, Gade and Colne)","","medium/low"
"538","GB70610252","Grand Union Canal, Maple Lodge to Uxbridge (Rivers Colne and Chess plus canal)","","medium/low"
"539","GB70610184","Grand Union Canal, Tring summit to Berkhamstead","","medium/low"
"540","GB70610182","Grand Union Canal, Tring summit","","medium/low"
"541","GB106037028070","Mardyke (East Tributary)","","medium/low"
"542","GB106037028200","Mardyke","Mardyke","medium/low"
"543","GB106037028080","Mardyke (West Tributary)","","medium/low"
"544","GB106040018560","White Drain","White Drain","medium/low"
"545","GB30642956","Murston Lakes, angling lakes","","medium/low"
